locationString,EndLocationString,Start,End,ips,UAs,timestamp
CN/Gansu,SA/Ar Riyad,2022-11-26T00:53:00.3032334Z,2022-11-26T00:54:30.0403753Z,"[""61.178.57.40""]","[""BAV2ROPC""]",2022-11-26T00:53:00.3032334Z
CN/Shanghai Shi,SA/Ar Riyad,2022-11-26T00:54:05.6248227Z,2022-11-26T00:54:30.0403753Z,"[""101.230.117.34""]","[""BAV2ROPC""]",2022-11-26T00:54:05.6248227Z
SA/Ar Riyad,CN/Shanxi,2022-11-26T00:54:30.0403753Z,2022-11-26T00:55:30.8521315Z,"[""185.54.146.131""]","[""BAV2ROPC""]",2022-11-26T00:54:30.0403753Z
CL/Region Metropolitana,CN/Shanxi,2022-11-26T00:54:59.5725055Z,2022-11-26T00:55:30.8521315Z,"[""186.148.211.115""]","[""BAV2ROPC""]",2022-11-26T00:54:59.5725055Z
PK/Punjab,AU/New South Wales,2022-11-26T01:21:30.2610273Z,2022-11-26T01:30:20.2158068Z,"[""103.131.8.193""]","[""BAV2ROPC""]",2022-11-26T01:21:30.2610273Z
PT/Lisboa,IN/Karnataka,2022-11-26T01:21:48.3989228Z,2022-11-26T01:22:28.0653762Z,"[""148.71.33.24""]","[""BAV2ROPC""]",2022-11-26T01:21:48.3989228Z
IN/Karnataka,US/Alabama,2022-11-26T01:22:22.5324324Z,2022-11-26T01:23:39.2068913Z,"[""122.166.249.154""]","[""BAV2ROPC""]",2022-11-26T01:22:22.5324324Z
TW/New Taipei,KR/Jeollabuk-Do,2022-11-26T01:22:29.4157660Z,2022-11-26T01:23:24.1738427Z,"[""110.25.99.28""]","[""BAV2ROPC""]",2022-11-26T01:22:29.4157660Z
CN/Shandong,US/Alabama,2022-11-26T01:23:09.5155970Z,2022-11-26T01:23:39.2068913Z,"[""112.36.27.23""]","[""BAV2ROPC""]",2022-11-26T01:23:09.5155970Z
KR/Jeollabuk-Do,CN/Shandong,2022-11-26T01:23:18.8986682Z,2022-11-26T01:23:19.9790664Z,"[""59.1.100.37""]","[""BAV2ROPC""]",2022-11-26T01:23:18.8986682Z
US/Alabama,BG/Gabrovo,2022-11-26T01:23:36.6650801Z,2022-11-26T01:31:05.7053855Z,"[""198.184.209.68""]","[""BAV2ROPC""]",2022-11-26T01:23:36.6650801Z
AU/New South Wales,US/South Carolina,2022-11-26T01:30:14.8545295Z,2022-11-26T01:31:24.2528774Z,"[""218.214.118.10""]","[""BAV2ROPC""]",2022-11-26T01:30:14.8545295Z
CN/Hubei,BG/Gabrovo,2022-11-26T01:30:17.8735407Z,2022-11-26T01:31:05.7053855Z,"[""119.96.44.63""]","[""BAV2ROPC""]",2022-11-26T01:30:17.8735407Z
US/South Carolina,MD/Chisinau,2022-11-26T01:31:21.7033778Z,2022-11-26T01:32:47.9606540Z,"[""70.154.89.10""]","[""BAV2ROPC""]",2022-11-26T01:31:21.7033778Z
JP/Tokyo,MD/Chisinau,2022-11-26T01:32:31.5461958Z,2022-11-26T01:32:47.9606540Z,"[""203.191.241.59""]","[""BAV2ROPC""]",2022-11-26T01:32:31.5461958Z
CN/Chongqing,IL/Hadarom,2022-11-26T01:48:18.8768003Z,2022-11-26T01:49:16.8154704Z,"[""183.230.197.49""]","[""BAV2ROPC""]",2022-11-26T01:48:18.8768003Z
IL/Hadarom,CN/Xinjiang,2022-11-26T01:49:05.2418269Z,2022-11-26T01:54:15.8831647Z,"[""2.55.81.14""]","[""BAV2ROPC""]",2022-11-26T01:49:05.2418269Z
CN/Xinjiang,CN/Chongqing,2022-11-26T01:54:09.9856986Z,2022-11-26T01:56:58.9121944Z,"[""220.171.158.86""]","[""BAV2ROPC""]",2022-11-26T01:54:09.9856986Z
LB/Liban-Nord,CN/Shandong,2022-11-26T01:58:43.1474958Z,2022-11-26T01:59:01.8360575Z,"[""185.101.17.223""]","[""BAV2ROPC""]",2022-11-26T01:58:43.1474958Z
VN/Nam Dinh,CN/Shanxi,2022-11-26T02:01:43.9207197Z,2022-11-26T02:13:02.6520699Z,"[""27.72.46.90""]","[""BAV2ROPC""]",2022-11-26T02:01:43.9207197Z
MD/Chisinau,CN/Shanxi,2022-11-26T02:03:33.9510234Z,2022-11-26T02:13:02.6520699Z,"[""37.75.123.3""]","[""BAV2ROPC""]",2022-11-26T02:03:33.9510234Z
US/Virginia,CN/Shanxi,2022-11-26T02:04:10.7823302Z,2022-11-26T02:13:02.6520699Z,"[""71.219.16.162""]","[""BAV2ROPC""]",2022-11-26T02:04:10.7823302Z
CN/Shanxi,SD/Al Khartum,2022-11-26T02:12:52.2529509Z,2022-11-26T02:20:52.0144418Z,"[""113.25.250.81""]","[""BAV2ROPC""]",2022-11-26T02:12:52.2529509Z
LA/Viangchan City,SD/Al Khartum,2022-11-26T02:19:10.5748679Z,2022-11-26T02:20:52.0144418Z,"[""183.182.107.206""]","[""BAV2ROPC""]",2022-11-26T02:19:10.5748679Z
CN/Liaoning,SD/Al Khartum,2022-11-26T02:19:49.8730204Z,2022-11-26T02:20:52.0144418Z,"[""211.137.8.103""]","[""BAV2ROPC""]",2022-11-26T02:19:49.8730204Z
RU/Moskva,SD/Al Khartum,2022-11-26T02:20:33.7776165Z,2022-11-26T02:20:52.0144418Z,"[""109.252.238.34""]","[""BAV2ROPC""]",2022-11-26T02:20:33.7776165Z
SD/Al Khartum,BR/Rio De Janeiro,2022-11-26T02:20:49.4074776Z,2022-11-26T02:22:17.2687984Z,"[""212.0.137.154""]","[""BAV2ROPC""]",2022-11-26T02:20:49.4074776Z
BR/Rio De Janeiro,AU/New South Wales,2022-11-26T02:22:06.3360978Z,2022-11-26T02:24:26.8640226Z,"[""186.239.134.158""]","[""BAV2ROPC""]",2022-11-26T02:22:06.3360978Z
FR/Pas-De-Calais,AU/New South Wales,2022-11-26T02:24:02.7419981Z,2022-11-26T02:24:26.8640226Z,"[""193.200.116.167""]","[""BAV2ROPC""]",2022-11-26T02:24:02.7419981Z
KH/Phnum Penh,GB/Wiltshire,2022-11-26T03:15:59.8386759Z,2022-11-26T03:16:27.7577606Z,"[""175.100.101.110""]","[""BAV2ROPC""]",2022-11-26T03:15:59.8386759Z
GB/Wiltshire,PT/Porto,2022-11-26T03:16:17.2314448Z,2022-11-26T03:28:56.5251574Z,"[""51.52.107.29""]","[""BAV2ROPC""]",2022-11-26T03:16:17.2314448Z
CN/Hainan,PT/Porto,2022-11-26T03:18:02.7349064Z,2022-11-26T03:29:20.2929346Z,"[""218.75.78.42""]","[""BAV2ROPC""]",2022-11-26T03:18:02.7349064Z
PK/Sindh,AU/Victoria,2022-11-26T03:19:13.6422885Z,2022-11-26T03:21:29.2324425Z,"[""113.203.194.28""]","[""BAV2ROPC""]",2022-11-26T03:19:13.6422885Z
AU/Victoria,CN/Shaanxi,2022-11-26T03:21:21.4075580Z,2022-11-26T03:22:30.3789921Z,"[""112.141.38.88""]","[""BAV2ROPC""]",2022-11-26T03:21:21.4075580Z
PT/Porto,SD/Al Khartum,2022-11-26T03:28:56.5251574Z,2022-11-26T03:30:57.6249318Z,"[""89.114.29.229""]","[""BAV2ROPC""]",2022-11-26T03:28:56.5251574Z
BR/Goias,SD/Al Khartum,2022-11-26T03:30:33.2257456Z,2022-11-26T03:31:10.7907712Z,"[""201.25.97.122""]","[""BAV2ROPC""]",2022-11-26T03:30:33.2257456Z
RU/Rostovskaya Oblast',CN/Nei Mongol,2022-11-26T03:35:45.5492399Z,2022-11-26T03:36:18.0215598Z,"[""46.147.240.204""]","[""BAV2ROPC""]",2022-11-26T03:35:45.5492399Z
CN/Nei Mongol,CN/Shanghai Shi,2022-11-26T03:36:04.7990691Z,2022-11-26T03:37:39.3007028Z,"[""110.7.40.122""]","[""BAV2ROPC""]",2022-11-26T03:36:04.7990691Z
RU/Krasnodarskiy Kray,BG/Sofiya-Grad,2022-11-26T04:04:36.7999274Z,2022-11-26T04:05:38.3734696Z,"[""178.176.193.56""]","[""BAV2ROPC""]",2022-11-26T04:04:36.7999274Z
KR/Chungcheongbuk-Do,RU/Kemerovskaya Oblast',2022-11-26T04:18:14.8435929Z,2022-11-26T04:20:00.6960209Z,"[""112.167.233.14""]","[""BAV2ROPC""]",2022-11-26T04:18:14.8435929Z
SG/Central Singapore,RU/Kemerovskaya Oblast',2022-11-26T04:19:00.4141925Z,2022-11-26T04:20:00.6960209Z,"[""51.79.173.159""]","[""BAV2ROPC""]",2022-11-26T04:19:00.4141925Z
BE/Hainaut,RU/Kemerovskaya Oblast',2022-11-26T04:19:15.4123612Z,2022-11-26T04:20:00.6960209Z,"[""87.65.36.20""]","[""BAV2ROPC""]",2022-11-26T04:19:15.4123612Z
RU/Kemerovskaya Oblast',RU/Sankt-Peterburg,2022-11-26T04:20:00.6960209Z,2022-11-26T04:34:05.4602288Z,"[""46.180.171.206""]","[""BAV2ROPC""]",2022-11-26T04:20:00.6960209Z
IT/Milano,VN/Ninh Binh,2022-11-26T04:28:23.6772507Z,2022-11-26T04:28:56.8509214Z,"[""176.10.62.26""]","[""BAV2ROPC""]",2022-11-26T04:28:23.6772507Z
VN/Ninh Binh,CN/Xinjiang,2022-11-26T04:28:48.7735790Z,2022-11-26T04:29:16.2972561Z,"[""117.7.231.140""]","[""BAV2ROPC""]",2022-11-26T04:28:48.7735790Z
RU/Sankt-Peterburg,JP/Tokyo,2022-11-26T04:34:00.2110622Z,2022-11-26T04:34:20.8373270Z,"[""91.122.14.53""]","[""BAV2ROPC""]",2022-11-26T04:34:00.2110622Z
CN/Jiangxi,PE/Lima Province,2022-11-26T04:35:05.4361008Z,2022-11-26T04:42:32.2668472Z,"[""118.118.234.136""]","[""BAV2ROPC""]",2022-11-26T04:35:05.4361008Z
TG/Maritime,IN/Karnataka,2022-11-26T04:36:17.9053615Z,2022-11-26T04:42:10.9555096Z,"[""156.38.72.172""]","[""BAV2ROPC""]",2022-11-26T04:36:17.9053615Z
IR/Mazandaran,PE/Lima Province,2022-11-26T04:39:41.9623634Z,2022-11-26T04:42:37.3433393Z,"[""5.236.96.240""]","[""BAV2ROPC""]",2022-11-26T04:39:41.9623634Z
RU/Tomskaya Oblast',PE/Lima Province,2022-11-26T04:40:41.3536851Z,2022-11-26T04:42:37.3433393Z,"[""78.140.29.134""]","[""BAV2ROPC""]",2022-11-26T04:40:41.3536851Z
MX/Queretaro De Arteaga,IN/Karnataka,2022-11-26T04:41:23.6898678Z,2022-11-26T04:42:10.9555096Z,"[""148.243.43.10""]","[""BAV2ROPC""]",2022-11-26T04:41:23.6898678Z
PE/Lima Province,US/Pennsylvania,2022-11-26T04:42:24.2844717Z,2022-11-26T04:43:07.8246663Z,"[""148.102.50.194""]","[""BAV2ROPC""]",2022-11-26T04:42:24.2844717Z
US/Pennsylvania,ZA/Gauteng,2022-11-26T04:43:05.1545053Z,2022-11-26T04:44:48.2440926Z,"[""50.220.210.121""]","[""BAV2ROPC""]",2022-11-26T04:43:05.1545053Z
RO/Caras-Severin,TW/Hsinchu,2022-11-26T05:02:59.9692372Z,2022-11-26T05:06:08.3348538Z,"[""46.214.169.40""]","[""BAV2ROPC""]",2022-11-26T05:02:59.9692372Z
TW/Hsinchu,CN/Shandong,2022-11-26T05:06:00.3413320Z,2022-11-26T05:19:50.3032848Z,"[""60.251.196.139""]","[""BAV2ROPC""]",2022-11-26T05:06:00.3413320Z
IN/Uttar Pradesh,CN/Shandong,2022-11-26T05:15:22.5661589Z,2022-11-26T05:19:52.8657935Z,"[""43.225.69.20""]","[""BAV2ROPC""]",2022-11-26T05:15:22.5661589Z
US/North Carolina,CN/Tianjin Shi,2022-11-26T05:20:49.5234531Z,2022-11-26T05:21:37.1299645Z,"[""75.177.156.192""]","[""BAV2ROPC""]",2022-11-26T05:20:49.5234531Z
CN/Tianjin Shi,FR/Bas-Rhin,2022-11-26T05:21:34.4191542Z,2022-11-26T05:22:37.4048895Z,"[""221.238.67.179""]","[""BAV2ROPC""]",2022-11-26T05:21:34.4191542Z
FR/Bas-Rhin,VN/Da Nang,2022-11-26T05:22:34.8257813Z,2022-11-26T05:22:54.6852366Z,"[""51.77.245.100""]","[""BAV2ROPC""]",2022-11-26T05:22:34.8257813Z
VN/Da Nang,CN/Shanghai Shi,2022-11-26T05:22:52.0736187Z,2022-11-26T05:24:57.5679297Z,"[""119.17.221.61""]","[""BAV2ROPC""]",2022-11-26T05:22:52.0736187Z
AR/Buenos Aires,BR/Mato Grosso,2022-11-26T05:23:43.6110524Z,2022-11-26T05:24:19.2095618Z,"[""45.71.58.137""]","[""BAV2ROPC""]",2022-11-26T05:23:43.6110524Z
BR/Mato Grosso,CN/Shanghai Shi,2022-11-26T05:24:06.1529463Z,2022-11-26T05:24:57.5679297Z,"[""45.237.242.74""]","[""BAV2ROPC""]",2022-11-26T05:24:06.1529463Z
DE/Saarland,US/Missouri,2022-11-26T05:25:08.5609299Z,2022-11-26T05:29:52.0741478Z,"[""135.125.181.232""]","[""BAV2ROPC""]",2022-11-26T05:25:08.5609299Z
US/Missouri,FR/Paris,2022-11-26T05:29:46.8721719Z,2022-11-26T05:30:20.2249120Z,"[""73.48.23.103""]","[""BAV2ROPC""]",2022-11-26T05:29:46.8721719Z
FR/Paris,US/Georgia,2022-11-26T05:30:09.7643010Z,2022-11-26T05:43:35.3299459Z,"[""37.157.226.235""]","[""BAV2ROPC""]",2022-11-26T05:30:09.7643010Z
US/Georgia,CN/Shanghai Shi,2022-11-26T05:43:35.3299459Z,2022-11-26T05:45:50.0944126Z,"[""38.147.41.220""]","[""BAV2ROPC""]",2022-11-26T05:43:35.3299459Z
MK/Bitola,ZA/Western Cape,2022-11-26T05:57:54.5731843Z,2022-11-26T05:58:36.9655811Z,"[""94.100.96.42""]","[""BAV2ROPC""]",2022-11-26T05:57:54.5731843Z
ZA/Western Cape,CN/Ningxia,2022-11-26T05:58:23.1261061Z,2022-11-26T05:59:01.8078578Z,"[""164.160.180.224""]","[""BAV2ROPC""]",2022-11-26T05:58:23.1261061Z
NG/Lagos,PK/Punjab,2022-11-26T06:02:30.3391306Z,2022-11-26T06:05:40.0943320Z,"[""197.255.168.70""]","[""BAV2ROPC""]",2022-11-26T06:02:30.3391306Z
RU/Khakasiya,VN/Nghe An,2022-11-26T06:03:10.7688100Z,2022-11-26T06:12:54.6173786Z,"[""176.116.184.181""]","[""BAV2ROPC""]",2022-11-26T06:03:10.7688100Z
ES/Asturias,TH/Krung Thep,2022-11-26T06:08:58.0162211Z,2022-11-26T06:15:17.5924844Z,"[""85.152.12.148""]","[""BAV2ROPC""]",2022-11-26T06:08:58.0162211Z
ET/Adis Abeba,DK/Syddanmark,2022-11-26T06:09:29.2703021Z,2022-11-26T06:13:17.2122429Z,"[""197.156.97.198""]","[""BAV2ROPC""]",2022-11-26T06:09:29.2703021Z
VN/Nghe An,CN/Shaanxi,2022-11-26T06:12:46.8708758Z,2022-11-26T06:14:42.3920962Z,"[""27.72.81.194""]","[""BAV2ROPC""]",2022-11-26T06:12:46.8708758Z
DK/Syddanmark,IN/Uttar Pradesh,2022-11-26T06:13:04.0203764Z,2022-11-26T06:14:59.0732649Z,"[""95.154.17.66""]","[""BAV2ROPC""]",2022-11-26T06:13:04.0203764Z
BG/Sofiya-Grad,TW/New Taipei,2022-11-26T06:13:23.0279012Z,2022-11-26T06:14:40.0847867Z,"[""94.139.201.162""]","[""BAV2ROPC""]",2022-11-26T06:13:23.0279012Z
CN/Shaanxi,IN/Uttar Pradesh,2022-11-26T06:14:34.5692587Z,2022-11-26T06:14:53.7788931Z,"[""61.150.88.22""]","[""BAV2ROPC""]",2022-11-26T06:14:34.5692587Z
TH/Krung Thep,PK/Punjab,2022-11-26T06:15:12.2726738Z,2022-11-26T06:15:36.9670881Z,"[""110.170.190.147""]","[""BAV2ROPC""]",2022-11-26T06:15:12.2726738Z
UA/Luhans'ka Oblast',BR/Para,2022-11-26T06:15:34.7891354Z,2022-11-26T06:17:31.6756681Z,"[""178.214.184.2""]","[""BAV2ROPC""]",2022-11-26T06:15:34.7891354Z
IT/Catania,PK/Punjab,2022-11-26T06:16:54.0880927Z,2022-11-26T06:17:56.2723519Z,"[""80.21.208.94""]","[""BAV2ROPC""]",2022-11-26T06:16:54.0880927Z
BR/Para,IN/Goa,2022-11-26T06:17:21.2831083Z,2022-11-26T06:18:58.5199699Z,"[""201.20.109.202""]","[""BAV2ROPC""]",2022-11-26T06:17:21.2831083Z
IN/Goa,RU/Karachayevo-Cherkesiya,2022-11-26T06:18:55.5695027Z,2022-11-26T06:20:46.3571034Z,"[""103.65.197.142""]","[""BAV2ROPC""]",2022-11-26T06:18:55.5695027Z
FR/Loiret,ZM/Lusaka,2022-11-26T06:22:11.0870109Z,2022-11-26T06:22:50.3897579Z,"[""93.4.196.37""]","[""BAV2ROPC""]",2022-11-26T06:22:11.0870109Z
ZM/Lusaka,VN/Ninh Binh,2022-11-26T06:22:36.9467870Z,2022-11-26T06:33:54.2629372Z,"[""155.0.194.27""]","[""BAV2ROPC""]",2022-11-26T06:22:36.9467870Z
ID/Jawa Barat,RU/Krasnodarskiy Kray,2022-11-26T06:41:51.0867464Z,2022-11-26T06:42:57.2092632Z,"[""103.92.39.220""]","[""BAV2ROPC""]",2022-11-26T06:41:51.0867464Z
VE/Distrito Capital,RU/Krasnodarskiy Kray,2022-11-26T06:42:32.9984398Z,2022-11-26T06:43:02.5687221Z,"[""190.202.146.30""]","[""BAV2ROPC""]",2022-11-26T06:42:32.9984398Z
IN/Chandigarh,ES/Tarragona,2022-11-26T06:46:20.7448874Z,2022-11-26T06:46:48.4204175Z,"[""122.160.255.131""]","[""BAV2ROPC""]",2022-11-26T06:46:20.7448874Z
ES/Tarragona,AR/Jujuy,2022-11-26T06:46:39.8885601Z,2022-11-26T06:58:49.6329108Z,"[""149.6.204.5""]","[""BAV2ROPC""]",2022-11-26T06:46:39.8885601Z
AR/Jujuy,MX/Oaxaca,2022-11-26T06:58:46.9389182Z,2022-11-26T07:09:17.5400621Z,"[""190.182.194.137""]","[""BAV2ROPC""]",2022-11-26T06:58:46.9389182Z
GE/Tbilisi,CN/Xinjiang,2022-11-26T06:59:08.7760621Z,2022-11-26T07:06:57.5470796Z,"[""109.238.232.229""]","[""BAV2ROPC""]",2022-11-26T06:59:08.7760621Z
CH/Zuerich,MX/Oaxaca,2022-11-26T06:59:43.9932971Z,2022-11-26T07:09:17.5400621Z,"[""80.89.209.169""]","[""BAV2ROPC""]",2022-11-26T06:59:43.9932971Z
TZ/Dar Es Salaam,CN/Shandong,2022-11-26T07:00:17.2352532Z,2022-11-26T07:05:30.7799377Z,"[""41.59.193.231""]","[""BAV2ROPC""]",2022-11-26T07:00:17.2352532Z
UA/Sevastopol' Misto,CN/Shanghai Shi,2022-11-26T07:05:45.8115647Z,2022-11-26T07:06:50.6844402Z,"[""213.59.165.130""]","[""BAV2ROPC""]",2022-11-26T07:05:45.8115647Z
KZ/Almaty,MX/Oaxaca,2022-11-26T07:07:10.7960722Z,2022-11-26T07:09:17.5400621Z,"[""5.250.156.254""]","[""BAV2ROPC""]",2022-11-26T07:07:10.7960722Z
KR/Daegu Gwangyeoksi,PL/Mazowieckie,2022-11-26T07:07:20.6922263Z,2022-11-26T07:08:28.6445053Z,"[""182.225.134.13""]","[""BAV2ROPC""]",2022-11-26T07:07:20.6922263Z
US/Illinois,KR/Daegu Gwangyeoksi,2022-11-26T07:07:22.8564038Z,2022-11-26T07:07:28.5594554Z,"[""209.153.45.44""]","[""BAV2ROPC""]",2022-11-26T07:07:22.8564038Z
GB/Norfolk,MX/Oaxaca,2022-11-26T07:07:37.8349383Z,2022-11-26T07:09:17.5400621Z,"[""84.93.153.9""]","[""BAV2ROPC""]",2022-11-26T07:07:37.8349383Z
PL/Mazowieckie,MX/Oaxaca,2022-11-26T07:08:00.7878565Z,2022-11-26T07:09:17.5400621Z,"[""89.78.105.103""]","[""BAV2ROPC""]",2022-11-26T07:08:00.7878565Z
