locationString,EndLocationString,Start,End,ips,UAs,timestamp
SO/Banaadir,MX/Oaxaca,2022-11-26T07:08:44.1383645Z,2022-11-26T07:09:17.5400621Z,"[""154.118.242.86""]","[""BAV2ROPC""]",2022-11-26T07:08:44.1383645Z
BR/Ceara,MX/Oaxaca,2022-11-26T07:08:48.5691674Z,2022-11-26T07:09:17.5400621Z,"[""187.58.131.87""]","[""BAV2ROPC""]",2022-11-26T07:08:48.5691674Z
VN/Ho Chi Minh,CN/Chongqing,2022-11-26T07:09:12.1139744Z,2022-11-26T07:10:04.6116811Z,"[""113.61.111.118""]","[""BAV2ROPC""]",2022-11-26T07:09:12.1139744Z
MX/Oaxaca,PT/Lisboa,2022-11-26T07:09:12.4574593Z,2022-11-26T07:10:33.5343694Z,"[""201.160.166.186""]","[""BAV2ROPC""]",2022-11-26T07:09:12.4574593Z
SE/Stockholms Lan,PT/Lisboa,2022-11-26T07:09:58.3642181Z,2022-11-26T07:10:33.5343694Z,"[""89.253.72.32""]","[""BAV2ROPC""]",2022-11-26T07:09:58.3642181Z
ES/Murcia,CN/Shanghai Shi,2022-11-26T07:10:44.1770734Z,2022-11-26T07:10:50.5702234Z,"[""185.184.2.72""]","[""BAV2ROPC""]",2022-11-26T07:10:44.1770734Z
TW/Taichung,IN/Karnataka,2022-11-26T07:27:44.1117768Z,2022-11-26T07:33:51.6358112Z,"[""123.205.58.163""]","[""BAV2ROPC""]",2022-11-26T07:27:44.1117768Z
CR/San Jose,FR/Paris,2022-11-26T07:35:38.6362355Z,2022-11-26T07:36:50.5636974Z,"[""190.211.100.28""]","[""BAV2ROPC""]",2022-11-26T07:35:38.6362355Z
TT/Port-Of-Spain,AR/Santa Fe,2022-11-26T07:49:35.8830108Z,2022-11-26T07:51:27.0813329Z,"[""200.7.91.165""]","[""BAV2ROPC""]",2022-11-26T07:49:35.8830108Z
AR/Santa Fe,PK/Punjab,2022-11-26T07:51:24.4729473Z,2022-11-26T07:52:25.5268876Z,"[""179.60.217.2""]","[""BAV2ROPC""]",2022-11-26T07:51:24.4729473Z
IR/Ilam,FR/Seine-Saint-Denis,2022-11-26T08:55:29.9227195Z,2022-11-26T08:56:11.5038034Z,"[""185.219.115.147""]","[""BAV2ROPC""]",2022-11-26T08:55:29.9227195Z
FR/Seine-Saint-Denis,RS/Beograd,2022-11-26T08:56:11.5038034Z,2022-11-26T08:56:44.0663977Z,"[""217.117.146.52""]","[""BAV2ROPC""]",2022-11-26T08:56:11.5038034Z
RS/Beograd,CN/Shanghai Shi,2022-11-26T08:56:33.1822291Z,2022-11-26T08:57:25.0821711Z,"[""79.101.52.186""]","[""BAV2ROPC""]",2022-11-26T08:56:33.1822291Z
RU/Smolenskaya Oblast',CN/Shanghai Shi,2022-11-26T08:56:54.6314852Z,2022-11-26T08:57:25.0821711Z,"[""212.3.136.107""]","[""BAV2ROPC""]",2022-11-26T08:56:54.6314852Z
UA/Kyiv Misto,CN/Shanxi,2022-11-26T09:03:10.8675848Z,2022-11-26T09:03:49.1575901Z,"[""134.249.138.36""]","[""BAV2ROPC""]",2022-11-26T09:03:10.8675848Z
KR/Jeollanam-Do,ID/Maluku Utara,2022-11-26T09:30:20.8514410Z,2022-11-26T09:30:57.7279410Z,"[""121.179.170.92""]","[""BAV2ROPC""]",2022-11-26T09:30:20.8514410Z
ID/Maluku Utara,CN/Shaanxi,2022-11-26T09:30:55.0877701Z,2022-11-26T09:32:20.7714468Z,"[""203.99.98.83""]","[""BAV2ROPC""]",2022-11-26T09:30:55.0877701Z
CN/Ningxia,US/Virginia,2022-11-26T09:45:28.3278562Z,2022-11-26T09:46:35.2229919Z,"[""111.113.27.218""]","[""BAV2ROPC""]",2022-11-26T09:45:28.3278562Z
BE/Brussels,RU/Moskva,2022-11-26T09:57:20.5226960Z,2022-11-26T10:09:30.1403689Z,"[""195.244.184.38""]","[""BAV2ROPC""]",2022-11-26T09:57:20.5226960Z
IR/Markazi,US/Louisiana,2022-11-26T10:25:43.1467549Z,2022-11-26T10:39:46.6927852Z,"[""217.218.253.67""]","[""BAV2ROPC""]",2022-11-26T10:25:43.1467549Z
BR/Distrito Federal,CN/Shanghai Shi,2022-11-26T10:33:40.5420932Z,2022-11-26T10:34:28.3257171Z,"[""201.88.254.35""]","[""BAV2ROPC""]",2022-11-26T10:33:40.5420932Z
PS/Ramallah,RU/Novosibirskaya Oblast',2022-11-26T10:34:38.2256625Z,2022-11-26T10:44:51.3618377Z,"[""185.209.108.42""]","[""BAV2ROPC""]",2022-11-26T10:34:38.2256625Z
US/Louisiana,BR/Rio De Janeiro,2022-11-26T10:39:36.3583756Z,2022-11-26T10:39:57.6375119Z,"[""12.94.8.194""]","[""BAV2ROPC""]",2022-11-26T10:39:36.3583756Z
RU/Novosibirskaya Oblast',RU/Moskva,2022-11-26T10:44:51.3618377Z,2022-11-26T10:45:19.7241408Z,"[""5.128.36.44""]","[""BAV2ROPC""]",2022-11-26T10:44:51.3618377Z
FR/Calvados,IR/Ilam,2022-11-26T10:45:37.7590012Z,2022-11-26T10:48:09.1504992Z,"[""193.251.180.116""]","[""BAV2ROPC""]",2022-11-26T10:45:37.7590012Z
SE/Vastra Gotalands Lan,FR/Paris,2022-11-26T10:50:31.2448225Z,2022-11-26T10:53:47.5071570Z,"[""158.174.107.91""]","[""BAV2ROPC""]",2022-11-26T10:50:31.2448225Z
JM/Kingston,FR/Paris,2022-11-26T10:52:16.7659722Z,2022-11-26T10:53:50.1159474Z,"[""63.143.100.128""]","[""BAV2ROPC""]",2022-11-26T10:52:16.7659722Z
TW/Nantou,KR/Jeollabuk-Do,2022-11-26T10:53:55.5695408Z,2022-11-26T11:00:49.7906726Z,"[""60.249.82.122""]","[""BAV2ROPC""]",2022-11-26T10:53:55.5695408Z
KR/Gyeongsangnam-Do,ES/Sevilla,2022-11-26T10:54:53.3559742Z,2022-11-26T10:55:18.7785705Z,"[""211.220.122.137""]","[""BAV2ROPC""]",2022-11-26T10:54:53.3559742Z
ES/Sevilla,IL/Hadarom,2022-11-26T10:55:10.8859235Z,2022-11-26T11:08:41.4089486Z,"[""212.225.210.5""]","[""BAV2ROPC""]",2022-11-26T10:55:10.8859235Z
RU/Kostromskaya Oblast',US/Illinois,2022-11-26T11:02:12.0129504Z,2022-11-26T11:02:16.4011324Z,"[""46.42.3.203""]","[""BAV2ROPC""]",2022-11-26T11:02:12.0129504Z
IE/Dublin,TZ/Dar Es Salaam,2022-11-26T11:02:34.6404447Z,2022-11-26T11:03:45.7264401Z,"[""86.45.50.167""]","[""BAV2ROPC""]",2022-11-26T11:02:34.6404447Z
PT/Portalegre,IN/Telangana,2022-11-26T11:02:46.2464172Z,2022-11-26T11:05:18.3435159Z,"[""188.81.39.147""]","[""BAV2ROPC""]",2022-11-26T11:02:46.2464172Z
SN/Dakar,TZ/Dar Es Salaam,2022-11-26T11:03:37.7609624Z,2022-11-26T11:03:45.7264401Z,"[""41.214.117.25""]","[""BAV2ROPC""]",2022-11-26T11:03:37.7609624Z
TW/Miaoli,CN/Shanghai Shi,2022-11-26T11:21:31.3574173Z,2022-11-26T11:23:06.7871042Z,"[""114.35.172.171""]","[""BAV2ROPC""]",2022-11-26T11:21:31.3574173Z
TW/Hsinchu City,CN/Shanghai Shi,2022-11-26T11:21:34.0304445Z,2022-11-26T11:23:06.7871042Z,"[""114.35.172.171""]","[""BAV2ROPC""]",2022-11-26T11:21:34.0304445Z
IN/Gujarat,PK/Punjab,2022-11-26T11:22:40.6717439Z,2022-11-26T11:23:16.4791424Z,"[""122.170.106.176""]","[""BAV2ROPC""]",2022-11-26T11:22:40.6717439Z
RU/Vladimirskaya Oblast',BR/Rio De Janeiro,2022-11-26T11:41:28.5091965Z,2022-11-26T11:50:19.0665191Z,"[""94.158.116.175""]","[""BAV2ROPC""]",2022-11-26T11:41:28.5091965Z
KR/Incheon Gwangyeoksi,BR/Rio De Janeiro,2022-11-26T11:47:56.1129866Z,2022-11-26T11:50:19.0665191Z,"[""1.11.62.185""]","[""BAV2ROPC""]",2022-11-26T11:47:56.1129866Z
KW/Al Kuwayt,BR/Para,2022-11-26T12:01:28.6873383Z,2022-11-26T12:01:53.0737394Z,"[""94.187.240.175""]","[""BAV2ROPC""]",2022-11-26T12:01:28.6873383Z
AZ/Baku,CN/Shanghai Shi,2022-11-26T12:03:28.7190892Z,2022-11-26T12:03:58.0708907Z,"[""85.132.106.137""]","[""BAV2ROPC""]",2022-11-26T12:03:28.7190892Z
AT/Wien,US/Missouri,2022-11-26T12:17:11.8295898Z,2022-11-26T12:18:51.8871100Z,"[""212.152.216.141""]","[""BAV2ROPC""]",2022-11-26T12:17:11.8295898Z
CO/Caldas,IN/Gujarat,2022-11-26T12:27:42.3260341Z,2022-11-26T12:29:02.6142088Z,"[""186.179.100.0""]","[""BAV2ROPC""]",2022-11-26T12:27:42.3260341Z
ID/Maluku,CN/Qinghai,2022-11-26T12:42:15.9757022Z,2022-11-26T12:43:09.4755668Z,"[""103.147.142.44""]","[""BAV2ROPC""]",2022-11-26T12:42:15.9757022Z
CN/Qinghai,US/Illinois,2022-11-26T12:42:55.8843527Z,2022-11-26T12:43:15.9464640Z,"[""110.167.168.154""]","[""BAV2ROPC""]",2022-11-26T12:42:55.8843527Z
VN/Gia Lai,IN/Kerala,2022-11-26T12:49:51.8372509Z,2022-11-26T12:50:37.1560214Z,"[""117.2.105.172""]","[""BAV2ROPC""]",2022-11-26T12:49:51.8372509Z
IN/Kerala,BR/Rio De Janeiro,2022-11-26T12:50:31.9166759Z,2022-11-26T12:51:17.8057709Z,"[""103.85.204.98""]","[""BAV2ROPC""]",2022-11-26T12:50:31.9166759Z
UA/Vinnyts'ka Oblast',US/Alabama,2022-11-26T13:03:04.5378713Z,2022-11-26T13:12:34.1457847Z,"[""195.34.206.205""]","[""BAV2ROPC""]",2022-11-26T13:03:04.5378713Z
RU/Tatarstan,FR/Seine-Et-Marne,2022-11-26T13:12:48.9102120Z,2022-11-26T13:20:41.5839534Z,"[""92.255.199.164""]","[""BAV2ROPC""]",2022-11-26T13:12:48.9102120Z
FR/Seine-Et-Marne,PT/Lisboa,2022-11-26T13:20:30.9444451Z,2022-11-26T13:30:53.6035997Z,"[""31.32.208.250""]","[""BAV2ROPC""]",2022-11-26T13:20:30.9444451Z
PA/Chiriqui,IN/Karnataka,2022-11-26T13:21:52.8023756Z,2022-11-26T13:22:46.9258055Z,"[""190.219.196.113""]","[""BAV2ROPC""]",2022-11-26T13:21:52.8023756Z
ES/Las Palmas,CN/Guangxi,2022-11-26T13:31:18.3454189Z,2022-11-26T13:32:41.5663758Z,"[""185.216.128.118""]","[""BAV2ROPC""]",2022-11-26T13:31:18.3454189Z
CN/Guangxi,BR/Rondonia,2022-11-26T13:32:28.4775783Z,2022-11-26T13:32:57.4062041Z,"[""202.103.250.101""]","[""BAV2ROPC""]",2022-11-26T13:32:28.4775783Z
BR/Rondonia,BR/Espirito Santo,2022-11-26T13:32:57.4062041Z,2022-11-26T13:33:44.6195040Z,"[""191.37.220.34""]","[""BAV2ROPC""]",2022-11-26T13:32:57.4062041Z
JP/Gifu,BR/Espirito Santo,2022-11-26T13:33:12.0950841Z,2022-11-26T13:33:33.9765466Z,"[""223.165.81.245""]","[""BAV2ROPC""]",2022-11-26T13:33:12.0950841Z
IN/Telangana,PK/Punjab,2022-11-26T14:02:40.2126931Z,2022-11-26T14:03:19.9943463Z,"[""122.175.12.238""]","[""BAV2ROPC""]",2022-11-26T14:02:40.2126931Z
RU/Sverdlovskaya Oblast',PE/Lima Province,2022-11-26T14:03:40.4499869Z,2022-11-26T14:04:40.8664263Z,"[""178.46.181.226""]","[""BAV2ROPC""]",2022-11-26T14:03:40.4499869Z
KZ/Astana,FR/Paris,2022-11-26T14:08:34.9070471Z,2022-11-26T14:09:03.4645907Z,"[""91.185.6.130""]","[""BAV2ROPC""]",2022-11-26T14:08:34.9070471Z
KR/Busan Gwangyeoksi,IN/Karnataka,2022-11-26T14:10:17.9595490Z,2022-11-26T14:10:47.2705578Z,"[""121.144.15.62""]","[""BAV2ROPC""]",2022-11-26T14:10:17.9595490Z
RU/Buryatiya,RU/Moskva,2022-11-26T14:16:29.4216677Z,2022-11-26T14:16:57.8712942Z,"[""188.168.22.106""]","[""BAV2ROPC""]",2022-11-26T14:16:29.4216677Z
PL/Warminsko-Mazurskie,ID/Banten,2022-11-26T14:17:47.4397005Z,2022-11-26T14:18:15.2000009Z,"[""195.116.56.30""]","[""BAV2ROPC""]",2022-11-26T14:17:47.4397005Z
ID/Banten,CN/Shandong,2022-11-26T14:18:07.3547839Z,2022-11-26T14:22:13.9809440Z,"[""103.147.4.38""]","[""BAV2ROPC""]",2022-11-26T14:18:07.3547839Z
PA/Veraguas,NG/Lagos,2022-11-26T14:22:07.2170841Z,2022-11-26T14:22:34.5638338Z,"[""190.141.173.12""]","[""BAV2ROPC""]",2022-11-26T14:22:07.2170841Z
CO/Meta,BR/Rio De Janeiro,2022-11-26T14:28:11.6727735Z,2022-11-26T14:32:25.5765169Z,"[""186.190.226.0""]","[""BAV2ROPC""]",2022-11-26T14:28:11.6727735Z
PA/Panama,US/Illinois,2022-11-26T14:31:32.5103716Z,2022-11-26T14:40:17.2474221Z,"[""190.33.254.106""]","[""BAV2ROPC""]",2022-11-26T14:31:32.5103716Z
BR/Amapa,IT/Milano,2022-11-26T14:35:56.4451075Z,2022-11-26T14:37:51.3166851Z,"[""179.197.108.14""]","[""BAV2ROPC""]",2022-11-26T14:35:56.4451075Z
IN/Andhra Pradesh,PK/Punjab,2022-11-26T14:40:49.9167989Z,2022-11-26T14:41:21.5236539Z,"[""49.156.149.74""]","[""BAV2ROPC""]",2022-11-26T14:40:49.9167989Z
US/Kentucky,LY/Tarabulus,2022-11-26T14:57:03.7635838Z,2022-11-26T14:57:32.9618279Z,"[""169.136.33.185""]","[""BAV2ROPC""]",2022-11-26T14:57:03.7635838Z
LY/Tarabulus,IN/Uttar Pradesh,2022-11-26T14:57:19.9026788Z,2022-11-26T14:58:20.9576631Z,"[""165.16.106.206""]","[""BAV2ROPC""]",2022-11-26T14:57:19.9026788Z
VU/Shefa,PT/Porto,2022-11-26T15:09:01.3125026Z,2022-11-26T15:11:32.2515479Z,"[""103.75.20.178""]","[""BAV2ROPC""]",2022-11-26T15:09:01.3125026Z
IN/Odisha,CN/Shandong,2022-11-26T15:25:35.1173521Z,2022-11-26T15:26:47.4214054Z,"[""122.186.244.206""]","[""BAV2ROPC""]",2022-11-26T15:25:35.1173521Z
KZ/Pavlodar,KZ/Astana,2022-11-26T15:37:47.1632509Z,2022-11-26T15:38:56.3043431Z,"[""2.135.240.22""]","[""BAV2ROPC""]",2022-11-26T15:37:47.1632509Z
SE/Uppsala Lan,KZ/Astana,2022-11-26T15:38:24.6415663Z,2022-11-26T15:38:56.3043431Z,"[""79.136.112.163""]","[""BAV2ROPC""]",2022-11-26T15:38:24.6415663Z
AE/Dubayy,CN/Shanghai Shi,2022-11-26T15:40:05.7164825Z,2022-11-26T15:41:11.5464046Z,"[""91.72.187.242""]","[""BAV2ROPC""]",2022-11-26T15:40:05.7164825Z
BN/Brunei And Muara,CN/Shanghai Shi,2022-11-26T15:40:29.0727100Z,2022-11-26T15:41:11.5464046Z,"[""61.6.206.13""]","[""BAV2ROPC""]",2022-11-26T15:40:29.0727100Z
AT/Niederoesterreich,MK/Centar,2022-11-26T15:41:27.9991147Z,2022-11-26T15:41:48.2552369Z,"[""178.18.162.109""]","[""BAV2ROPC""]",2022-11-26T15:41:27.9991147Z
ES/Cadiz,AT/Niederoesterreich,2022-11-26T15:53:05.4913850Z,2022-11-26T15:55:04.7642946Z,"[""88.148.122.123""]","[""BAV2ROPC""]",2022-11-26T15:53:05.4913850Z
TW/Kaohsiung,CN/Shaanxi,2022-11-26T16:23:12.1859518Z,2022-11-26T16:27:43.7395974Z,"[""61.221.176.89""]","[""BAV2ROPC""]",2022-11-26T16:23:12.1859518Z
UA/Krym Avtonomna Respublika,CN/Shaanxi,2022-11-26T16:25:11.3670513Z,2022-11-26T16:27:43.7395974Z,"[""195.88.112.99""]","[""BAV2ROPC""]",2022-11-26T16:25:11.3670513Z
ZA/Gauteng,CL/Region Metropolitana,2022-11-26T16:26:27.9628838Z,2022-11-26T16:38:41.2955526Z,"[""209.203.62.202""]","[""BAV2ROPC""]",2022-11-26T16:26:27.9628838Z
UA/Donets'ka Oblast',RU/Moskva,2022-11-26T16:28:04.2849566Z,2022-11-26T16:29:11.6514133Z,"[""31.40.169.249""]","[""BAV2ROPC""]",2022-11-26T16:28:04.2849566Z
PL/Wielkopolskie,FR/Alpes-Maritimes,2022-11-26T16:43:26.7284070Z,2022-11-26T16:44:15.1822945Z,"[""195.130.197.84""]","[""BAV2ROPC""]",2022-11-26T16:43:26.7284070Z
FR/Alpes-Maritimes,US/North Carolina,2022-11-26T16:44:09.9837436Z,2022-11-26T16:48:51.9102216Z,"[""185.16.223.100""]","[""BAV2ROPC""]",2022-11-26T16:44:09.9837436Z
RU/Bashkortostan,MN/Ulaanbaatar,2022-11-26T16:50:23.4936291Z,2022-11-26T16:50:43.5940327Z,"[""94.41.0.165""]","[""BAV2ROPC""]",2022-11-26T16:50:23.4936291Z
MN/Ulaanbaatar,US/North Carolina,2022-11-26T16:50:43.5940327Z,2022-11-26T16:51:11.0088888Z,"[""103.50.206.243""]","[""BAV2ROPC""]",2022-11-26T16:50:43.5940327Z
AR/Cordoba,KR/Gyeongsangnam-Do,2022-11-26T16:51:27.9539694Z,2022-11-26T16:58:28.4472491Z,"[""190.123.90.180""]","[""BAV2ROPC""]",2022-11-26T16:51:27.9539694Z
IT/Genova,MK/Bitola,2022-11-26T16:51:49.7576511Z,2022-11-26T16:58:55.6822740Z,"[""82.188.160.250""]","[""BAV2ROPC""]",2022-11-26T16:51:49.7576511Z
IT/Padova,CO/Santander,2022-11-26T16:57:20.5477991Z,2022-11-26T17:00:07.1884389Z,"[""79.28.98.24""]","[""BAV2ROPC""]",2022-11-26T16:57:20.5477991Z
KR/Gwangju Gwangyeoksi,CN/Shanghai Shi,2022-11-26T17:07:01.9794231Z,2022-11-26T17:08:53.1672104Z,"[""115.23.23.90""]","[""BAV2ROPC""]",2022-11-26T17:07:01.9794231Z
MX/Guerrero,ES/Sevilla,2022-11-26T17:53:05.3913272Z,2022-11-26T17:54:31.5673577Z,"[""177.238.129.249""]","[""BAV2ROPC""]",2022-11-26T17:53:05.3913272Z
IN/West Bengal,IN/Uttar Pradesh,2022-11-26T17:54:45.5615689Z,2022-11-26T17:55:36.3734873Z,"[""122.176.27.63""]","[""BAV2ROPC""]",2022-11-26T17:54:45.5615689Z
CO/Antioquia,CO/Caldas,2022-11-26T17:56:03.8515064Z,2022-11-26T17:56:08.9680108Z,"[""186.179.100.0""]","[""BAV2ROPC""]",2022-11-26T17:56:03.8515064Z
KZ/Almaty City,KR/Jeju-Do,2022-11-26T18:11:58.0155664Z,2022-11-26T18:13:41.8298275Z,"[""88.204.217.246""]","[""BAV2ROPC""]",2022-11-26T18:11:58.0155664Z
KR/Jeju-Do,BR/Rio De Janeiro,2022-11-26T18:13:33.2635797Z,2022-11-26T18:17:47.2954912Z,"[""220.80.223.144""]","[""BAV2ROPC""]",2022-11-26T18:13:33.2635797Z
SE/Jonkopings Lan,FR/Pas-De-Calais,2022-11-26T18:18:45.1225044Z,2022-11-26T18:19:43.7142787Z,"[""77.53.105.161""]","[""BAV2ROPC""]",2022-11-26T18:18:45.1225044Z
HK/Hong Kong,FR/Pas-De-Calais,2022-11-26T18:19:03.3405597Z,2022-11-26T18:19:43.7142787Z,"[""220.246.36.42""]","[""BAV2ROPC""]",2022-11-26T18:19:03.3405597Z
IN/Uttarakhand,SD/Al Khartum,2022-11-26T18:49:40.3250663Z,2022-11-26T18:50:03.9061327Z,"[""103.15.253.93""]","[""BAV2ROPC""]",2022-11-26T18:49:40.3250663Z
