locationString,EndLocationString,Start,End,ips,UAs,timestamp
RU/Dagestan,IN/Karnataka,2022-11-26T18:50:39.3523957Z,2022-11-26T18:50:59.5539891Z,"[""185.17.134.40""]","[""BAV2ROPC""]",2022-11-26T18:50:39.3523957Z
VN/Ha Tinh,KR/Gyeongsangnam-Do,2022-11-26T18:57:21.5442500Z,2022-11-26T19:07:44.0184419Z,"[""27.72.155.116""]","[""BAV2ROPC""]",2022-11-26T18:57:21.5442500Z
FR/Seine-Maritime,BR/Minas Gerais,2022-11-26T19:34:06.3544333Z,2022-11-26T19:34:32.4988818Z,"[""176.146.157.17""]","[""BAV2ROPC""]",2022-11-26T19:34:06.3544333Z
BR/Minas Gerais,HK/Hong Kong,2022-11-26T19:34:27.3714078Z,2022-11-26T19:34:51.6586263Z,"[""189.113.186.174""]","[""BAV2ROPC""]",2022-11-26T19:34:27.3714078Z
ES/Barcelona,CN/Xinjiang,2022-11-26T19:35:30.0876661Z,2022-11-26T19:37:16.7748901Z,"[""95.124.251.27""]","[""BAV2ROPC""]",2022-11-26T19:35:30.0876661Z
US/Maine,FR/Hauts-De-Seine,2022-11-26T19:46:18.4974336Z,2022-11-26T19:57:10.4054344Z,"[""72.43.215.122""]","[""BAV2ROPC""]",2022-11-26T19:46:18.4974336Z
FR/Hauts-De-Seine,AZ/Baku,2022-11-26T19:56:55.6283303Z,2022-11-26T19:58:29.6701562Z,"[""164.177.0.65""]","[""BAV2ROPC""]",2022-11-26T19:56:55.6283303Z
CI/Abidjan,AZ/Baku,2022-11-26T19:57:36.8074335Z,2022-11-26T19:58:29.6701562Z,"[""160.155.146.220""]","[""BAV2ROPC""]",2022-11-26T19:57:36.8074335Z
VN/Ha Noi,BD/Dhaka,2022-11-26T20:14:16.0056731Z,2022-11-26T20:15:07.8087994Z,"[""210.211.117.212""]","[""BAV2ROPC""]",2022-11-26T20:14:16.0056731Z
MX/Tabasco,SG/Central Singapore,2022-11-26T20:14:41.0421684Z,2022-11-26T20:15:07.1312587Z,"[""187.157.56.1""]","[""BAV2ROPC""]",2022-11-26T20:14:41.0421684Z
BD/Dhaka,IN/Odisha,2022-11-26T20:15:00.0459969Z,2022-11-26T20:15:55.2279988Z,"[""27.147.188.198""]","[""BAV2ROPC""]",2022-11-26T20:15:00.0459969Z
BG/Veliko Turnovo,CN/Anhui,2022-11-26T20:16:27.9180621Z,2022-11-26T20:17:20.2674783Z,"[""89.25.87.34""]","[""BAV2ROPC""]",2022-11-26T20:16:27.9180621Z
ID/Jakarta Raya,US/Connecticut,2022-11-26T20:17:00.2708608Z,2022-11-26T20:23:55.7276738Z,"[""36.89.156.215""]","[""BAV2ROPC""]",2022-11-26T20:17:00.2708608Z
CN/Anhui,VN/Nghe An,2022-11-26T20:17:17.6721609Z,2022-11-26T20:26:47.8516381Z,"[""61.191.130.198""]","[""BAV2ROPC""]",2022-11-26T20:17:17.6721609Z
US/Connecticut,VN/Nghe An,2022-11-26T20:23:47.9191834Z,2022-11-26T20:26:47.8516381Z,"[""73.219.41.97""]","[""BAV2ROPC""]",2022-11-26T20:23:47.9191834Z
BG/Pleven,BR/Goias,2022-11-26T20:34:52.5927057Z,2022-11-26T20:36:00.4297635Z,"[""31.211.132.82""]","[""BAV2ROPC""]",2022-11-26T20:34:52.5927057Z
IL/Hamerkaz,CZ/Pardubicky Kraj,2022-11-26T21:07:46.5832932Z,2022-11-26T21:16:50.0926805Z,"[""84.110.106.78""]","[""BAV2ROPC""]",2022-11-26T21:07:46.5832932Z
SG/North West,AU/New South Wales,2022-11-26T21:13:18.3559753Z,2022-11-26T21:13:23.5039494Z,"[""173.245.211.240""]","[""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62""]",2022-11-26T21:13:18.3559753Z
CZ/Pardubicky Kraj,BG/Burgas,2022-11-26T21:16:44.9841423Z,2022-11-26T21:17:19.3504939Z,"[""193.104.67.114""]","[""BAV2ROPC""]",2022-11-26T21:16:44.9841423Z
ZW/Harare,US/Georgia,2022-11-26T21:58:26.8767650Z,2022-11-26T21:59:34.1304700Z,"[""154.120.246.26""]","[""BAV2ROPC""]",2022-11-26T21:58:26.8767650Z
ES/Alicante,RU/Bashkortostan,2022-11-26T22:18:04.3975399Z,2022-11-26T22:18:25.8487403Z,"[""78.136.126.190""]","[""BAV2ROPC""]",2022-11-26T22:18:04.3975399Z
CN/Guizhou,CO/Caldas,2022-11-26T22:55:03.9286801Z,2022-11-26T22:56:33.0354130Z,"[""119.1.239.211""]","[""BAV2ROPC""]",2022-11-26T22:55:03.9286801Z
TW/Keelung,IN/Punjab,2022-11-26T23:04:45.4938415Z,2022-11-26T23:13:19.1715866Z,"[""61.63.155.145""]","[""BAV2ROPC""]",2022-11-26T23:04:45.4938415Z
GB/Lancashire,KR/Daejeon Gwangyeoksi,2022-11-26T23:04:55.2335644Z,2022-11-26T23:12:32.0996104Z,"[""213.40.69.111""]","[""BAV2ROPC""]",2022-11-26T23:04:55.2335644Z
IR/Kermanshah,CN/Hunan,2022-11-26T23:07:51.4223668Z,2022-11-26T23:14:06.1571911Z,"[""94.183.8.200""]","[""BAV2ROPC""]",2022-11-26T23:07:51.4223668Z
KR/Daejeon Gwangyeoksi,IN/Punjab,2022-11-26T23:12:32.0996104Z,2022-11-26T23:13:19.1715866Z,"[""121.153.134.28""]","[""BAV2ROPC""]",2022-11-26T23:12:32.0996104Z
IN/Punjab,CN/Hunan,2022-11-26T23:13:10.5700924Z,2022-11-26T23:14:00.9253462Z,"[""103.141.115.243""]","[""BAV2ROPC""]",2022-11-26T23:13:10.5700924Z
CN/Hunan,CO/Distrito Capital,2022-11-26T23:13:58.3046732Z,2022-11-26T23:14:44.4050211Z,"[""111.23.119.190""]","[""BAV2ROPC""]",2022-11-26T23:13:58.3046732Z
CO/Distrito Capital,SG/Central Singapore,2022-11-26T23:14:39.1735963Z,2022-11-26T23:19:34.5162353Z,"[""200.91.234.36""]","[""BAV2ROPC""]",2022-11-26T23:14:39.1735963Z
RU/Altayskiy Kray,CN/Anhui,2022-11-26T23:19:08.5860864Z,2022-11-26T23:19:51.8780564Z,"[""93.189.221.163""]","[""BAV2ROPC""]",2022-11-26T23:19:08.5860864Z
RU/Samarskaya Oblast',US/Georgia,2022-11-26T23:20:33.6993069Z,2022-11-26T23:21:56.7660323Z,"[""46.29.77.70""]","[""BAV2ROPC""]",2022-11-26T23:20:33.6993069Z
ZA/Kwazulu-Natal,BO/La Paz,2022-11-26T23:31:23.3214378Z,2022-11-26T23:31:42.7182845Z,"[""102.23.252.185""]","[""BAV2ROPC""]",2022-11-26T23:31:23.3214378Z
GQ/Litoral,RO/Suceava,2022-11-26T23:34:23.7074145Z,2022-11-26T23:35:32.6272370Z,"[""41.79.50.29""]","[""BAV2ROPC""]",2022-11-26T23:34:23.7074145Z
RO/Suceava,KR/Gwangju Gwangyeoksi,2022-11-26T23:35:24.9401709Z,2022-11-26T23:35:35.3672968Z,"[""89.45.228.210""]","[""BAV2ROPC""]",2022-11-26T23:35:24.9401709Z
RU/Voronezhskaya Oblast',KZ/Pavlodar,2022-11-26T23:45:48.6687949Z,2022-11-26T23:46:48.4434385Z,"[""85.113.142.96""]","[""BAV2ROPC""]",2022-11-26T23:45:48.6687949Z
RU/Tyumenskaya Oblast',KZ/Pavlodar,2022-11-26T23:46:08.1991918Z,2022-11-26T23:46:56.4116272Z,"[""178.46.157.217""]","[""BAV2ROPC""]",2022-11-26T23:46:08.1991918Z
BR/Parana,KW/Al Kuwayt,2022-11-26T23:46:27.9625740Z,2022-11-26T23:52:06.2498746Z,"[""45.188.198.124""]","[""BAV2ROPC""]",2022-11-26T23:46:27.9625740Z
RU/Moskovskaya Oblast',ID/Jakarta Raya,2022-11-27T00:16:22.5002456Z,2022-11-27T00:17:41.0606383Z,"[""5.35.71.94""]","[""BAV2ROPC""]",2022-11-27T00:16:22.5002456Z
RU/Primorskiy Kray,IN/West Bengal,2022-11-27T00:29:23.9386178Z,2022-11-27T00:30:38.8914084Z,"[""91.227.28.137""]","[""BAV2ROPC""]",2022-11-27T00:29:23.9386178Z
TN/Tunis,IN/Gujarat,2022-11-27T01:24:17.7745413Z,2022-11-27T01:27:28.3728346Z,"[""41.231.85.76""]","[""BAV2ROPC""]",2022-11-27T01:24:17.7745413Z
CL/Valparaiso,IN/Gujarat,2022-11-27T01:26:52.1764159Z,2022-11-27T01:27:28.3728346Z,"[""200.120.143.74""]","[""BAV2ROPC""]",2022-11-27T01:26:52.1764159Z
IR/Gilan,RU/Moskva,2022-11-27T01:28:40.1638938Z,2022-11-27T01:29:09.1710652Z,"[""2.187.18.194""]","[""BAV2ROPC""]",2022-11-27T01:28:40.1638938Z
CH/Aargau,RU/Penzenskaya Oblast',2022-11-27T01:30:57.5718698Z,2022-11-27T01:41:55.5250259Z,"[""46.126.152.191""]","[""BAV2ROPC""]",2022-11-27T01:30:57.5718698Z
ID/Nusa Tenggara Timur,RU/Penzenskaya Oblast',2022-11-27T01:40:40.1612728Z,2022-11-27T01:41:55.5250259Z,"[""103.71.224.219""]","[""BAV2ROPC""]",2022-11-27T01:40:40.1612728Z
RU/Penzenskaya Oblast',VN/Ha Tinh,2022-11-27T01:41:55.5250259Z,2022-11-27T01:45:44.2957467Z,"[""85.237.55.203""]","[""BAV2ROPC""]",2022-11-27T01:41:55.5250259Z
RU/Omskaya Oblast',IN/Andhra Pradesh,2022-11-27T01:57:06.5339615Z,2022-11-27T01:57:46.9064850Z,"[""92.124.148.31""]","[""BAV2ROPC""]",2022-11-27T01:57:06.5339615Z
MX/Distrito Federal,FR/Paris,2022-11-27T02:16:23.8623760Z,2022-11-27T02:22:45.9413757Z,"[""201.168.130.242""]","[""BAV2ROPC""]",2022-11-27T02:16:23.8623760Z
GD/Saint Andrew,CO/Distrito Capital,2022-11-27T02:20:24.1668251Z,2022-11-27T02:20:56.4655722Z,"[""199.83.199.78""]","[""BAV2ROPC""]",2022-11-27T02:20:24.1668251Z
IT/Torino,CN/Shaanxi,2022-11-27T02:21:48.4438685Z,2022-11-27T02:30:10.8206616Z,"[""37.159.240.182""]","[""BAV2ROPC""]",2022-11-27T02:21:48.4438685Z
KE/Nairobi Area,IR/Ilam,2022-11-27T02:30:13.2706955Z,2022-11-27T02:30:48.0290482Z,"[""197.237.29.186""]","[""BAV2ROPC""]",2022-11-27T02:30:13.2706955Z
IT/Venezia,ZA/Gauteng,2022-11-27T02:38:19.9855458Z,2022-11-27T02:38:52.2110288Z,"[""151.0.197.42""]","[""BAV2ROPC""]",2022-11-27T02:38:19.9855458Z
VN/Hai Duong,BZ/Belize,2022-11-27T02:42:12.1271194Z,2022-11-27T02:43:32.0096505Z,"[""117.6.254.186""]","[""BAV2ROPC""]",2022-11-27T02:42:12.1271194Z
BZ/Belize,CO/Tolima,2022-11-27T02:43:21.0448813Z,2022-11-27T02:44:20.4901089Z,"[""179.51.253.124""]","[""BAV2ROPC""]",2022-11-27T02:43:21.0448813Z
CO/Tolima,KR/Daegu Gwangyeoksi,2022-11-27T02:44:12.8307247Z,2022-11-27T02:44:59.6470116Z,"[""186.96.121.87""]","[""BAV2ROPC""]",2022-11-27T02:44:12.8307247Z
KZ/Zhambyl,SG/South West,2022-11-27T03:00:35.2316148Z,2022-11-27T03:01:02.6977924Z,"[""5.63.103.254""]","[""BAV2ROPC""]",2022-11-27T03:00:35.2316148Z
SG/South West,PL/Warminsko-Mazurskie,2022-11-27T03:00:52.4239179Z,2022-11-27T03:12:45.2433325Z,"[""220.255.200.124""]","[""BAV2ROPC""]",2022-11-27T03:00:52.4239179Z
US/West Virginia,ID/Papua,2022-11-27T03:14:18.3655154Z,2022-11-27T03:24:37.3690533Z,"[""50.127.177.194""]","[""BAV2ROPC""]",2022-11-27T03:14:18.3655154Z
MW/Lilongwe,SG/Central Singapore,2022-11-27T03:15:02.5017249Z,2022-11-27T03:24:01.6531384Z,"[""41.222.185.198""]","[""BAV2ROPC""]",2022-11-27T03:15:02.5017249Z
AR/Salta,SG/Central Singapore,2022-11-27T03:23:31.6881707Z,2022-11-27T03:24:01.6531384Z,"[""181.209.102.50""]","[""BAV2ROPC""]",2022-11-27T03:23:31.6881707Z
ID/Papua,CN/Gansu,2022-11-27T03:24:26.8698642Z,2022-11-27T03:26:26.2435377Z,"[""203.99.106.235""]","[""BAV2ROPC""]",2022-11-27T03:24:26.8698642Z
UA/Kharkivs'ka Oblast',ES/Barcelona,2022-11-27T03:29:01.0867199Z,2022-11-27T03:33:05.6788314Z,"[""91.239.77.222""]","[""BAV2ROPC""]",2022-11-27T03:29:01.0867199Z
TR/Ankara,HK/Hong Kong,2022-11-27T04:04:08.5013982Z,2022-11-27T04:09:07.7836863Z,"[""212.175.63.126""]","[""BAV2ROPC""]",2022-11-27T04:04:08.5013982Z
CL/Libertador General Bernardo O'higgins,BR/Minas Gerais,2022-11-27T04:07:56.9071772Z,2022-11-27T04:10:46.4370725Z,"[""45.165.170.41""]","[""BAV2ROPC""]",2022-11-27T04:07:56.9071772Z
CR/Guanacaste,BR/Minas Gerais,2022-11-27T04:10:11.7800440Z,2022-11-27T04:10:46.4370725Z,"[""201.191.123.132""]","[""BAV2ROPC""]",2022-11-27T04:10:11.7800440Z
NL/Zuid-Holland,AU/New South Wales,2022-11-27T04:51:57.0727685Z,2022-11-27T05:01:25.5112711Z,"[""188.202.206.1""]","[""BAV2ROPC""]",2022-11-27T04:51:57.0727685Z
BR/Mato Grosso Do Sul,PL/Wielkopolskie,2022-11-27T04:59:28.5392891Z,2022-11-27T05:09:39.4164180Z,"[""168.194.80.36""]","[""BAV2ROPC""]",2022-11-27T04:59:28.5392891Z
KR/Gangwon-Do,CN/Anhui,2022-11-27T05:00:04.9312862Z,2022-11-27T05:09:10.4562270Z,"[""211.169.212.206""]","[""BAV2ROPC""]",2022-11-27T05:00:04.9312862Z
KR/Chungcheongnam-Do,CN/Anhui,2022-11-27T05:02:16.5264230Z,2022-11-27T05:05:18.5913076Z,"[""14.6.16.137""]","[""BAV2ROPC""]",2022-11-27T05:02:16.5264230Z
ZA/Mpumalanga,CN/Anhui,2022-11-27T05:03:27.6005911Z,2022-11-27T05:05:18.5913076Z,"[""102.23.252.214""]","[""BAV2ROPC""]",2022-11-27T05:03:27.6005911Z
AR/Ciudad De Buenos Aires,NG/Lagos,2022-11-27T05:11:09.3143363Z,2022-11-27T05:22:37.3588231Z,"[""200.32.84.13""]","[""BAV2ROPC""]",2022-11-27T05:11:09.3143363Z
RO/Timis,CN/Xinjiang,2022-11-27T05:45:02.2635162Z,2022-11-27T05:46:32.7633625Z,"[""95.76.220.209""]","[""BAV2ROPC""]",2022-11-27T05:45:02.2635162Z
FR/Herault,SD/Al Khartum,2022-11-27T05:50:28.0660347Z,2022-11-27T06:03:26.8616279Z,"[""78.246.20.58""]","[""BAV2ROPC""]",2022-11-27T05:50:28.0660347Z
MX/Jalisco,SD/Al Khartum,2022-11-27T05:51:03.3067462Z,2022-11-27T06:03:26.8616279Z,"[""201.167.95.53""]","[""BAV2ROPC""]",2022-11-27T05:51:03.3067462Z
FR/Nord,SD/Al Khartum,2022-11-27T06:01:25.3647063Z,2022-11-27T06:03:26.8616279Z,"[""92.222.171.6""]","[""BAV2ROPC""]",2022-11-27T06:01:25.3647063Z
BG/Blagoevgrad,GT/Guatemala,2022-11-27T07:14:08.4556422Z,2022-11-27T07:18:25.8524350Z,"[""92.62.243.147""]","[""BAV2ROPC""]",2022-11-27T07:14:08.4556422Z
IT/Bologna,US/Arkansas,2022-11-27T07:14:24.7840426Z,2022-11-27T07:21:01.8793855Z,"[""2.37.223.58""]","[""BAV2ROPC""]",2022-11-27T07:14:24.7840426Z
GT/Guatemala,MA/Rabat-Sale-Kenitra,2022-11-27T07:18:25.8524350Z,2022-11-27T07:21:43.3814969Z,"[""186.151.16.117""]","[""BAV2ROPC""]",2022-11-27T07:18:25.8524350Z
MY/Kuala Lumpur,MA/Rabat-Sale-Kenitra,2022-11-27T07:19:06.5121477Z,2022-11-27T07:21:38.2028363Z,"[""103.12.67.82""]","[""BAV2ROPC""]",2022-11-27T07:19:06.5121477Z
US/Arkansas,BR/Bahia,2022-11-27T07:20:48.4781718Z,2022-11-27T07:21:15.6533683Z,"[""166.153.222.90""]","[""BAV2ROPC""]",2022-11-27T07:20:48.4781718Z
IT/Potenza,MA/Rabat-Sale-Kenitra,2022-11-27T07:21:09.6172226Z,2022-11-27T07:21:38.2028363Z,"[""185.15.171.218""]","[""BAV2ROPC""]",2022-11-27T07:21:09.6172226Z
BR/Bahia,TW/Tainan,2022-11-27T07:21:15.6533683Z,2022-11-27T07:22:03.2679996Z,"[""177.135.209.107""]","[""BAV2ROPC""]",2022-11-27T07:21:15.6533683Z
MA/Rabat-Sale-Kenitra,ZA/Western Cape,2022-11-27T07:21:32.7937806Z,2022-11-27T07:26:59.6824773Z,"[""41.143.250.78""]","[""BAV2ROPC""]",2022-11-27T07:21:32.7937806Z
TW/Tainan,ZA/Western Cape,2022-11-27T07:21:50.2762051Z,2022-11-27T07:27:10.2024017Z,"[""122.117.15.25""]","[""BAV2ROPC""]",2022-11-27T07:21:50.2762051Z
LK/Kolamba,BG/Sofiya-Grad,2022-11-27T07:27:34.9858263Z,2022-11-27T07:33:37.3988004Z,"[""123.231.56.177""]","[""BAV2ROPC""]",2022-11-27T07:27:34.9858263Z
IT/Bari,BR/Minas Gerais,2022-11-27T07:48:55.6026527Z,2022-11-27T07:58:29.1434255Z,"[""195.120.255.141""]","[""BAV2ROPC""]",2022-11-27T07:48:55.6026527Z
IT/Bolzano,ZA/Gauteng,2022-11-27T08:11:47.1451334Z,2022-11-27T08:14:19.9114611Z,"[""93.89.63.141""]","[""BAV2ROPC""]",2022-11-27T08:11:47.1451334Z
KG/Chuy,ZA/Gauteng,2022-11-27T08:12:52.7044422Z,2022-11-27T08:14:22.7614752Z,"[""77.235.29.47""]","[""BAV2ROPC""]",2022-11-27T08:12:52.7044422Z
CO/Valle Del Cauca,AR/Ciudad De Buenos Aires,2022-11-27T08:17:36.0559091Z,2022-11-27T08:18:33.5387540Z,"[""200.29.120.157""]","[""BAV2ROPC""]",2022-11-27T08:17:36.0559091Z
US/Oregon,FR/Seine-Saint-Denis,2022-11-27T08:34:25.2942275Z,2022-11-27T08:34:54.0355871Z,"[""216.87.225.232""]","[""BAV2ROPC""]",2022-11-27T08:34:25.2942275Z
BO/La Paz,HK/Hong Kong,2022-11-27T09:15:34.2686768Z,2022-11-27T09:16:11.3684077Z,"[""181.115.232.234""]","[""BAV2ROPC""]",2022-11-27T09:15:34.2686768Z
MO/Macau,ZA/Mpumalanga,2022-11-27T09:45:29.1759443Z,2022-11-27T09:48:21.6422555Z,"[""202.175.178.226""]","[""BAV2ROPC""]",2022-11-27T09:45:29.1759443Z
US/Iowa,ZA/Mpumalanga,2022-11-27T09:47:08.2582765Z,2022-11-27T09:48:21.6422555Z,"[""64.5.72.171""]","[""BAV2ROPC""]",2022-11-27T09:47:08.2582765Z
IT/Roma,BZ/Belize,2022-11-27T10:15:46.0581844Z,2022-11-27T10:17:28.8096388Z,"[""213.26.193.177""]","[""BAV2ROPC""]",2022-11-27T10:15:46.0581844Z
NG/Federal Capital Territory,BZ/Belize,2022-11-27T10:17:25.5733598Z,2022-11-27T10:17:26.1106654Z,"[""154.68.199.27""]","[""BAV2ROPC""]",2022-11-27T10:17:25.5733598Z
BB/Saint Michael,ZA/Mpumalanga,2022-11-27T10:36:02.7982410Z,2022-11-27T10:36:51.6901197Z,"[""65.48.228.195""]","[""BAV2ROPC""]",2022-11-27T10:36:02.7982410Z
BY/Vitsyebsk,PS/Jerusalem,2022-11-27T10:39:26.9349926Z,2022-11-27T10:47:29.9164863Z,"[""82.209.207.151""]","[""BAV2ROPC""]",2022-11-27T10:39:26.9349926Z
PS/Jerusalem,SD/Al Khartum,2022-11-27T10:47:18.9260945Z,2022-11-27T10:47:57.6747049Z,"[""188.225.140.30""]","[""BAV2ROPC""]",2022-11-27T10:47:18.9260945Z
