locationString,EndLocationString,Start,End,ips,UAs,timestamp
CR/Heredia,IR/Semnan,2022-11-27T11:01:36.5106381Z,2022-11-27T11:02:14.0625957Z,"[""201.206.147.49""]","[""BAV2ROPC""]",2022-11-27T11:01:36.5106381Z
IR/Semnan,US/Georgia,2022-11-27T11:02:11.0053052Z,2022-11-27T11:02:57.5364545Z,"[""78.38.152.39""]","[""BAV2ROPC""]",2022-11-27T11:02:11.0053052Z
UZ/Toshkent City,CN/Shaanxi,2022-11-27T11:44:17.2047409Z,2022-11-27T11:44:52.3481881Z,"[""94.141.69.156""]","[""BAV2ROPC""]",2022-11-27T11:44:17.2047409Z
MZ/Maputo Cidade,DE/Saarland,2022-11-27T12:03:47.7369812Z,2022-11-27T12:14:53.4922722Z,"[""196.28.226.67""]","[""BAV2ROPC""]",2022-11-27T12:03:47.7369812Z
FR/Haute-Savoie,SD/Al Khartum,2022-11-27T12:21:32.6652522Z,2022-11-27T12:27:12.5742061Z,"[""80.245.26.173""]","[""BAV2ROPC""]",2022-11-27T12:21:32.6652522Z
ID/Kalimantan Barat,SG/South West,2022-11-27T12:22:07.3930158Z,2022-11-27T12:25:44.1935362Z,"[""124.109.22.206""]","[""BAV2ROPC""]",2022-11-27T12:22:07.3930158Z
BG/Gabrovo,CR/San Jose,2022-11-27T12:30:43.9793512Z,2022-11-27T12:33:56.0090921Z,"[""89.106.101.34""]","[""BAV2ROPC""]",2022-11-27T12:30:43.9793512Z
RO/Iasi,RU/Novosibirskaya Oblast',2022-11-27T12:50:36.0815552Z,2022-11-27T12:51:42.9747300Z,"[""82.208.167.209""]","[""BAV2ROPC""]",2022-11-27T12:50:36.0815552Z
IL/Tel Aviv,RU/Novosibirskaya Oblast',2022-11-27T12:51:15.5755844Z,2022-11-27T12:51:48.1922890Z,"[""188.64.203.190""]","[""BAV2ROPC""]",2022-11-27T12:51:15.5755844Z
VN/Tay Ninh,FR/Alpes-Maritimes,2022-11-27T13:11:38.0393146Z,2022-11-27T13:12:18.9632320Z,"[""42.118.124.136""]","[""BAV2ROPC""]",2022-11-27T13:11:38.0393146Z
RU/Kaliningradskaya Oblast',TW/Taichung,2022-11-27T13:12:59.4595000Z,2022-11-27T13:13:55.9256245Z,"[""83.219.149.57""]","[""BAV2ROPC""]",2022-11-27T13:12:59.4595000Z
RU/Stavropol'skiy Kray,VN/Ho Chi Minh,2022-11-27T13:45:03.9585729Z,2022-11-27T13:45:42.8641021Z,"[""109.168.173.51""]","[""BAV2ROPC""]",2022-11-27T13:45:03.9585729Z
RU/Krasnoyarskiy Kray,CI/Abidjan,2022-11-27T13:48:08.4573084Z,2022-11-27T13:48:39.1469566Z,"[""178.169.116.168""]","[""BAV2ROPC""]",2022-11-27T13:48:08.4573084Z
US/District Of Columbia,KR/Jeollabuk-Do,2022-11-27T14:15:39.3914434Z,2022-11-27T14:16:13.6493661Z,"[""73.213.110.116""]","[""BAV2ROPC""]",2022-11-27T14:15:39.3914434Z
IE/Galway,DK/Hovedstaden,2022-11-27T14:29:29.8139019Z,2022-11-27T14:29:48.2411151Z,"[""109.255.219.238""]","[""BAV2ROPC""]",2022-11-27T14:29:29.8139019Z
DK/Hovedstaden,ES/Asturias,2022-11-27T14:29:48.2411151Z,2022-11-27T14:36:13.5988256Z,"[""152.115.210.26""]","[""BAV2ROPC""]",2022-11-27T14:29:48.2411151Z
BR/Maranhao,TR/Kayseri,2022-11-27T14:35:23.2990578Z,2022-11-27T14:36:30.3569502Z,"[""177.125.22.143""]","[""BAV2ROPC""]",2022-11-27T14:35:23.2990578Z
TR/Kayseri,GT/Guatemala,2022-11-27T14:36:22.4869819Z,2022-11-27T14:36:47.7867791Z,"[""212.174.187.83""]","[""BAV2ROPC""]",2022-11-27T14:36:22.4869819Z
ES/Melilla,RO/Bucuresti,2022-11-27T14:36:59.4688146Z,2022-11-27T14:37:25.5837936Z,"[""46.35.107.233""]","[""BAV2ROPC""]",2022-11-27T14:36:59.4688146Z
TR/Kocaeli,PA/Chiriqui,2022-11-27T14:41:08.8109071Z,2022-11-27T14:41:45.2672595Z,"[""5.26.196.58""]","[""BAV2ROPC""]",2022-11-27T14:41:08.8109071Z
SG/North East,VN/Ha Tinh,2022-11-27T14:55:11.1618522Z,2022-11-27T15:06:19.6826606Z,"[""223.25.66.160""]","[""BAV2ROPC""]",2022-11-27T14:55:11.1618522Z
VE/Aragua,CN/Hubei,2022-11-27T15:13:52.2570726Z,2022-11-27T15:14:41.4515329Z,"[""200.11.146.8""]","[""BAV2ROPC""]",2022-11-27T15:13:52.2570726Z
NE/Niamey,FR/Seine-Maritime,2022-11-27T15:23:52.4574517Z,2022-11-27T15:24:38.2395539Z,"[""154.66.220.45""]","[""BAV2ROPC""]",2022-11-27T15:23:52.4574517Z
IR/Fars,PE/Lima Province,2022-11-27T15:24:56.7542193Z,2022-11-27T15:25:48.0754657Z,"[""178.173.145.210""]","[""BAV2ROPC""]",2022-11-27T15:24:56.7542193Z
RU/Kareliya,IN/Karnataka,2022-11-27T15:42:54.4525306Z,2022-11-27T15:43:28.1245858Z,"[""94.140.224.150""]","[""BAV2ROPC""]",2022-11-27T15:42:54.4525306Z
GH/Greater Accra,KR/Sejong,2022-11-27T16:25:06.4330456Z,2022-11-27T16:25:42.8818144Z,"[""196.44.104.72""]","[""BAV2ROPC""]",2022-11-27T16:25:06.4330456Z
KR/Sejong,FR/Paris,2022-11-27T16:25:29.8869517Z,2022-11-27T16:29:34.8572652Z,"[""210.122.35.74""]","[""BAV2ROPC""]",2022-11-27T16:25:29.8869517Z
RU/Kaluzhskaya Oblast',KR/Incheon Gwangyeoksi,2022-11-27T16:28:16.4100888Z,2022-11-27T16:30:30.6292350Z,"[""217.15.197.39""]","[""BAV2ROPC""]",2022-11-27T16:28:16.4100888Z
KR/Ulsan Gwangyeoksi,CN/Hubei,2022-11-27T16:29:54.1806573Z,2022-11-27T16:32:13.5325091Z,"[""218.154.239.1""]","[""BAV2ROPC""]",2022-11-27T16:29:54.1806573Z
AM/Lorri,ZA/Mpumalanga,2022-11-27T16:56:13.7606181Z,2022-11-27T16:58:03.2492370Z,"[""130.193.125.122""]","[""BAV2ROPC""]",2022-11-27T16:56:13.7606181Z
ID/Sumatera Barat,ID/Jakarta Raya,2022-11-27T18:03:07.5149083Z,2022-11-27T18:05:04.0437758Z,"[""103.141.74.109""]","[""BAV2ROPC""]",2022-11-27T18:03:07.5149083Z
BR/Espirito Santo,CO/Valle Del Cauca,2022-11-27T18:06:23.0163168Z,2022-11-27T18:07:48.2902187Z,"[""200.216.184.70""]","[""BAV2ROPC""]",2022-11-27T18:06:23.0163168Z
IL/Yerushalayim,NL/Zuid-Holland,2022-11-27T18:08:17.2687775Z,2022-11-27T18:09:10.4114292Z,"[""82.166.20.141""]","[""BAV2ROPC""]",2022-11-27T18:08:17.2687775Z
IQ/Arbil,BR/Acre,2022-11-27T18:27:29.7028381Z,2022-11-27T18:29:05.3961223Z,"[""212.237.113.104""]","[""BAV2ROPC""]",2022-11-27T18:27:29.7028381Z
US/Mississippi,IT/Bolzano,2022-11-27T19:19:40.3723540Z,2022-11-27T19:21:15.4196129Z,"[""12.171.207.202""]","[""BAV2ROPC""]",2022-11-27T19:19:40.3723540Z
LT/Kauno Apskritis,IN/Karnataka,2022-11-27T19:36:24.5889346Z,2022-11-27T19:36:44.1195197Z,"[""178.250.37.142""]","[""BAV2ROPC""]",2022-11-27T19:36:24.5889346Z
SZ/Hhohho,CN/Gansu,2022-11-27T20:20:02.4986891Z,2022-11-27T20:21:43.3513242Z,"[""41.215.147.90""]","[""BAV2ROPC""]",2022-11-27T20:20:02.4986891Z
IT/Vicenza,ID/Jakarta Raya,2022-11-27T21:11:37.0107524Z,2022-11-27T21:12:30.0798995Z,"[""188.95.76.130""]","[""BAV2ROPC""]",2022-11-27T21:11:37.0107524Z
DK/Midtjylland,CO/Distrito Capital,2022-11-27T21:56:42.5119461Z,2022-11-27T21:58:44.4434561Z,"[""84.238.31.173""]","[""BAV2ROPC""]",2022-11-27T21:56:42.5119461Z
RU/Orlovskaya Oblast',CO/Distrito Capital,2022-11-27T21:57:51.0830696Z,2022-11-27T21:58:44.4434561Z,"[""87.117.155.222""]","[""BAV2ROPC""]",2022-11-27T21:57:51.0830696Z
IN/Assam,US/Kansas,2022-11-27T22:05:16.6300825Z,2022-11-27T22:08:52.6163106Z,"[""103.147.248.12""]","[""BAV2ROPC""]",2022-11-27T22:05:16.6300825Z
US/Kansas,KR/Busan Gwangyeoksi,2022-11-27T22:08:49.8594933Z,2022-11-27T22:09:54.3988203Z,"[""63.46.157.165""]","[""BAV2ROPC""]",2022-11-27T22:08:49.8594933Z
IT/Bergamo,TR/Van,2022-11-27T22:18:54.8530541Z,2022-11-27T22:20:23.5301099Z,"[""77.244.186.140""]","[""BAV2ROPC""]",2022-11-27T22:18:54.8530541Z
TR/Van,CV/Praia,2022-11-27T22:20:15.3614556Z,2022-11-27T22:23:08.3923235Z,"[""31.223.60.94""]","[""BAV2ROPC""]",2022-11-27T22:20:15.3614556Z
CV/Praia,CH/Bern,2022-11-27T22:23:03.2029531Z,2022-11-27T22:26:10.6982620Z,"[""41.215.222.52""]","[""BAV2ROPC""]",2022-11-27T22:23:03.2029531Z
CH/Bern,IL/Hamerkaz,2022-11-27T22:25:56.6872173Z,2022-11-27T22:31:48.1799585Z,"[""31.24.10.71""]","[""BAV2ROPC""]",2022-11-27T22:25:56.6872173Z
ES/Bizkaia,AR/Santa Fe,2022-11-27T22:28:41.3347384Z,2022-11-27T22:36:36.0103322Z,"[""212.142.227.111""]","[""BAV2ROPC""]",2022-11-27T22:28:41.3347384Z
DO/Distrito Nacional,CN/Shandong,2022-11-27T22:45:10.8272717Z,2022-11-27T22:59:50.6346405Z,"[""200.88.52.82""]","[""BAV2ROPC""]",2022-11-27T22:45:10.8272717Z
BG/Vratsa,CN/Hubei,2022-11-27T23:41:33.2028934Z,2022-11-27T23:52:35.3206295Z,"[""151.237.75.114""]","[""BAV2ROPC""]",2022-11-27T23:41:33.2028934Z
BR/Santa Catarina,NO/Rogaland,2022-11-27T23:42:55.1550050Z,2022-11-27T23:43:42.5113934Z,"[""187.45.102.231""]","[""BAV2ROPC""]",2022-11-27T23:42:55.1550050Z
NO/Rogaland,CN/Hubei,2022-11-27T23:43:34.7246198Z,2022-11-27T23:52:35.3206295Z,"[""62.92.89.220""]","[""BAV2ROPC""]",2022-11-27T23:43:34.7246198Z
RS/Kosovski,RO/Gorj,2022-11-28T01:26:25.6514896Z,2022-11-28T01:38:51.6681818Z,"[""84.22.44.198""]","[""BAV2ROPC""]",2022-11-28T01:26:25.6514896Z
RO/Gorj,US/Utah,2022-11-28T01:38:41.2515746Z,2022-11-28T01:40:12.3019498Z,"[""136.255.230.40""]","[""BAV2ROPC""]",2022-11-28T01:38:41.2515746Z
US/Utah,ZA/Kwazulu-Natal,2022-11-28T01:40:01.8294018Z,2022-11-28T01:45:33.5725977Z,"[""73.20.63.53""]","[""BAV2ROPC""]",2022-11-28T01:40:01.8294018Z
RU/Tambovskaya Oblast',CN/Anhui,2022-11-28T01:59:32.5144786Z,2022-11-28T01:59:55.8250890Z,"[""37.235.179.100""]","[""BAV2ROPC""]",2022-11-28T01:59:32.5144786Z
CO/Santander,KH/Phnum Penh,2022-11-28T02:16:16.1341082Z,2022-11-28T02:17:40.1750249Z,"[""201.221.128.58""]","[""BAV2ROPC""]",2022-11-28T02:16:16.1341082Z
MX/Guanajuato,MO/Macau,2022-11-28T02:35:06.0515271Z,2022-11-28T02:45:39.6154565Z,"[""201.144.13.66""]","[""BAV2ROPC""]",2022-11-28T02:35:06.0515271Z
FR/Cotes-D'armor,MO/Macau,2022-11-28T02:42:17.5617462Z,2022-11-28T02:45:39.6154565Z,"[""78.127.125.41""]","[""BAV2ROPC""]",2022-11-28T02:42:17.5617462Z
RU/Khanty-Mansiyskiy Avtonomnyy Okrug,US/Georgia,2022-11-28T02:42:33.0943707Z,2022-11-28T02:51:50.9562564Z,"[""176.121.215.2""]","[""BAV2ROPC""]",2022-11-28T02:42:33.0943707Z
RU/Vologodskaya Oblast',MO/Macau,2022-11-28T02:45:18.0987098Z,2022-11-28T02:45:39.6154565Z,"[""79.175.23.24""]","[""BAV2ROPC""]",2022-11-28T02:45:18.0987098Z
PH/National Capital Region,BR/Para,2022-11-28T02:51:06.8928144Z,2022-11-28T02:52:55.0039977Z,"[""203.160.188.139""]","[""BAV2ROPC""]",2022-11-28T02:51:06.8928144Z
US/Alaska,US/Georgia,2022-11-28T02:51:13.5252868Z,2022-11-28T02:51:45.7247213Z,"[""66.58.253.68""]","[""BAV2ROPC""]",2022-11-28T02:51:13.5252868Z
BR/Sergipe,IT/Milano,2022-11-28T04:12:52.3958648Z,2022-11-28T04:12:58.6370732Z,"[""201.28.187.217""]","[""BAV2ROPC""]",2022-11-28T04:12:52.3958648Z
MX/Mexico,US/Oregon,2022-11-28T04:18:20.2283739Z,2022-11-28T04:25:38.0365647Z,"[""189.216.254.136""]","[""BAV2ROPC""]",2022-11-28T04:18:20.2283739Z
US/Nebraska,BG/Khaskovo,2022-11-28T05:08:51.1636843Z,2022-11-28T05:09:21.7861978Z,"[""166.252.153.168""]","[""BAV2ROPC""]",2022-11-28T05:08:51.1636843Z
BG/Khaskovo,KR/Jeju-Do,2022-11-28T05:09:13.8996974Z,2022-11-28T05:10:27.0362569Z,"[""212.70.151.95""]","[""BAV2ROPC""]",2022-11-28T05:09:13.8996974Z
GB/Buckinghamshire,SG/Central Singapore,2022-11-28T05:23:12.5977134Z,2022-11-28T05:23:32.6728194Z,"[""81.86.212.0""]","[""BAV2ROPC""]",2022-11-28T05:23:12.5977134Z
IQ/Ninawa,US/Iowa,2022-11-28T05:58:01.0436143Z,2022-11-28T05:59:19.8971841Z,"[""45.143.30.14""]","[""BAV2ROPC""]",2022-11-28T05:58:01.0436143Z
ID/Yogyakarta,FR/Calvados,2022-11-28T05:59:37.3104961Z,2022-11-28T06:00:02.0505469Z,"[""110.76.147.58""]","[""BAV2ROPC""]",2022-11-28T05:59:37.3104961Z
KZ/Qyzylorda,CO/Valle Del Cauca,2022-11-28T07:20:34.9184324Z,2022-11-28T07:21:23.1737612Z,"[""92.46.224.46""]","[""BAV2ROPC""]",2022-11-28T07:20:34.9184324Z
TW/Taoyuan,HK/Hong Kong,2022-11-28T07:59:05.2590089Z,2022-11-28T08:00:12.0947076Z,"[""163.30.39.140""]","[""BAV2ROPC""]",2022-11-28T07:59:05.2590089Z
DE/Sachsen,TR/Istanbul,2022-11-28T07:59:31.2889090Z,2022-11-28T08:01:31.6113353Z,"[""176.126.81.158""]","[""BAV2ROPC""]",2022-11-28T07:59:31.2889090Z
ES/Malaga,US/Pennsylvania,2022-11-28T08:01:16.8265481Z,2022-11-28T08:14:59.7468015Z,"[""212.225.145.202""]","[""BAV2ROPC""]",2022-11-28T08:01:16.8265481Z
TR/Istanbul,CN/Hunan,2022-11-28T08:01:25.9365672Z,2022-11-28T08:02:13.4790697Z,"[""176.236.151.150""]","[""BAV2ROPC""]",2022-11-28T08:01:25.9365672Z
TH/Khon Kaen,RU/Tatarstan,2022-11-28T09:07:10.4925609Z,2022-11-28T09:13:06.4769647Z,"[""122.154.156.234""]","[""BAV2ROPC""]",2022-11-28T09:07:10.4925609Z
RU/Arkhangel'skaya Oblast',RU/Tatarstan,2022-11-28T09:10:51.0050610Z,2022-11-28T09:13:09.1856394Z,"[""91.122.197.187""]","[""BAV2ROPC""]",2022-11-28T09:10:51.0050610Z
BG/Burgas,PK/Punjab,2022-11-28T09:14:03.0166366Z,2022-11-28T09:18:12.0751936Z,"[""95.42.185.92""]","[""BAV2ROPC""]",2022-11-28T09:14:03.0166366Z
GL/Avannaata,BG/Vratsa,2022-11-28T09:51:13.8089685Z,2022-11-28T09:53:09.4879632Z,"[""194.177.231.66""]","[""BAV2ROPC""]",2022-11-28T09:51:13.8089685Z
VN/Khanh Hoa,BG/Vratsa,2022-11-28T09:51:32.4947845Z,2022-11-28T09:53:09.4879632Z,"[""103.162.14.43""]","[""BAV2ROPC""]",2022-11-28T09:51:32.4947845Z
IT/Monza E Brianza,TW/Keelung,2022-11-28T09:53:19.5833069Z,2022-11-28T09:54:30.8265397Z,"[""5.94.141.169""]","[""BAV2ROPC""]",2022-11-28T09:53:19.5833069Z
FR/Val-De-Marne,FR/Paris,2022-11-28T10:24:11.1399677Z,2022-11-28T10:32:14.3353874Z,"[""37.169.9.134""]","[""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.56""]",2022-11-28T10:24:11.1399677Z
AF/Kabol,SA/Makkah,2022-11-28T10:30:39.7182910Z,2022-11-28T10:31:18.3620188Z,"[""103.227.17.254""]","[""BAV2ROPC""]",2022-11-28T10:30:39.7182910Z
SA/Makkah,PL/Warminsko-Mazurskie,2022-11-28T10:31:12.9587542Z,2022-11-28T10:32:30.1252583Z,"[""86.51.188.78""]","[""BAV2ROPC""]",2022-11-28T10:31:12.9587542Z
US/New Mexico,PE/Lima Province,2022-11-28T11:05:13.2803233Z,2022-11-28T11:16:04.9077191Z,"[""104.37.76.19""]","[""BAV2ROPC""]",2022-11-28T11:05:13.2803233Z
CA/Nova Scotia,BE/Brussels,2022-11-28T11:08:04.8957009Z,2022-11-28T11:18:02.6122469Z,"[""24.222.222.166""]","[""BAV2ROPC""]",2022-11-28T11:08:04.8957009Z
ES/Ourense,TR/Istanbul,2022-11-28T11:14:36.1215446Z,2022-11-28T11:16:26.4582713Z,"[""46.24.5.186""]","[""BAV2ROPC""]",2022-11-28T11:14:36.1215446Z
VE/Carabobo,BD/Dhaka,2022-11-28T12:03:58.9427486Z,2022-11-28T12:04:29.8569989Z,"[""190.205.35.66""]","[""BAV2ROPC""]",2022-11-28T12:03:58.9427486Z
IN/Chhattisgarh,GA/Estuaire,2022-11-28T13:24:02.8581809Z,2022-11-28T13:24:17.4599650Z,"[""122.168.199.192""]","[""BAV2ROPC""]",2022-11-28T13:24:02.8581809Z
GA/Estuaire,PE/Lima Province,2022-11-28T13:24:17.4599650Z,2022-11-28T13:25:54.7567763Z,"[""154.0.191.134""]","[""BAV2ROPC""]",2022-11-28T13:24:17.4599650Z
PE/Junin,AU/Victoria,2022-11-28T13:30:56.0584004Z,2022-11-28T13:33:45.2421235Z,"[""200.123.230.101""]","[""BAV2ROPC""]",2022-11-28T13:30:56.0584004Z
AZ/Abseron,US/South Carolina,2022-11-28T13:32:48.0807438Z,2022-11-28T13:33:31.9934117Z,"[""85.132.106.212""]","[""BAV2ROPC""]",2022-11-28T13:32:48.0807438Z
RU/Severnaya Osetiya-Alaniya,BD/Dhaka,2022-11-28T13:43:13.7166147Z,2022-11-28T13:45:13.2143789Z,"[""78.110.156.66""]","[""BAV2ROPC""]",2022-11-28T13:43:13.7166147Z
NI/Managua,BO/La Paz,2022-11-28T14:38:47.5000797Z,2022-11-28T14:45:12.6730764Z,"[""186.77.56.74""]","[""BAV2ROPC""]",2022-11-28T14:38:47.5000797Z
AU/Queensland,CN/Hunan,2022-11-28T14:53:07.3049128Z,2022-11-28T14:54:19.6724333Z,"[""203.45.195.47""]","[""BAV2ROPC""]",2022-11-28T14:53:07.3049128Z
CZ/Stredocesky Kraj,FR/Ardeche,2022-11-28T16:00:32.9875408Z,2022-11-28T16:14:04.2810140Z,"[""81.201.55.252""]","[""BAV2ROPC""]",2022-11-28T16:00:32.9875408Z
FR/Ardeche,BR/Rondonia,2022-11-28T16:13:53.3532039Z,2022-11-28T16:14:38.1565608Z,"[""46.18.226.203""]","[""BAV2ROPC""]",2022-11-28T16:13:53.3532039Z
VN/Bac Ninh,KR/Chungcheongbuk-Do,2022-11-28T17:06:02.3931714Z,2022-11-28T17:06:47.5433221Z,"[""27.72.149.169""]","[""BAV2ROPC""]",2022-11-28T17:06:02.3931714Z
ES/Almeria,VN/Ha Noi,2022-11-28T18:02:15.5549479Z,2022-11-28T18:08:45.2832628Z,"[""45.83.48.52""]","[""BAV2ROPC""]",2022-11-28T18:02:15.5549479Z
