Type,Indicator Value
URL,hxxps://lockbitsupp[.]uz
URL,hxxps://lockbitapt[.]uz
URL,hxxps://decoding.at/
URL,hxxps://decoding.at
URL,hxxps://bigblog.at
URL,hxxp://ppaauuaa11232.cc/dlx5rc.dotm
URL,hxxp://ppaauuaa11232.cc/aaa.exe
URL,hxxp://lockbitsupxcjntihbmat4rrh7ktowips2qzywh6zer5r3xafhviyhqd[.]onion
URL,hxxp://lockbitsupuhswh4izvoucoxsbnotkmgq6durg7kficg6u33zfvq3oyd[.]onion
URL,hxxp://lockbitsupt7nr3fa6e7xyb73lk6bw6rcneqhoyblniiabj4uwvzapqd[.]onion
URL,hxxp://lockbitsupqfyacidr6upt6nhhyipujvaablubuevxj6xy3frthvr3yd[.]onion
URL,hxxp://lockbitsupq3g62dni2f36snrdb4n5qzqvovbtkt5xffw3draxk6gwqd[.]onion
URL,hxxp://lockbitsupp[.]uz
URL,hxxp://lockbitsupo7vv5vcl3jxpsdviopwvasljqcstym6efhh6oze7c6xjad[.]onion
URL,hxxp://lockbitsupn2h6be2cnqpvncyhj4rgmnwn44633hnzzmtxdvjoqlp7yd[.]onion
URL,hxxp://lockbitsupdwon76nzykzblcplixwts4n4zoecugz2bxabtapqvmzqqd[.]onion
URL,hxxp://lockbitsupa7e3b4pkn4mgkgojrl5iqgx24clbzc4xm7i6jeetsia3qd[.]onion
URL,hxxp://lockbitsup4yezcd5enk5unncx3zcy7kw6wllyqmiyhvanjj352jayid[.]onion
URL,hxxp://lockbitsapzxzkpf33daeacsarqdtjjlkouxd7emxaqk7f3svavbmmad[.]onion
URL,hxxp://lockbitsapu34zkhnafamvkegbmdfh5yvqjbth6g376z2tgvef34jnqd[.]onion
URL,hxxp://lockbitsapliyedzmz5yjcoj27yfgeix6rzrhj7ss4kvfmdv6iyvxlad[.]onion
URL,hxxp://lockbitsapfq6mp7djlmbtk4uj53vnueldrjsgfjew3ccridkufmmmyd[.]onion
URL,hxxp://lockbitsap2oaqhcun3syvbqt6n5nzt7fqosc6jdlmsfleu3ka4k2did[.]onion/or
URL,hxxp://lockbitsap2oaqhcun3syvbqt6n5nzt7fqosc6jdlmsfleu3ka4k2did[.]onion
URL,hxxp://lockbitks2tvnmwk[.]onion/?f51e3d94fa5d7445ac6ccf46aaf94046
URL,hxxp://lockbitks2tvnmwk[.]onion/?f51e3d94fa5d7445a8696d94832c0475
URL,hxxp://lockbitks2tvnmwk[.]onion/?eca510985c0f395fc68355f78c72eb7e
URL,hxxp://lockbitks2tvnmwk[.]onion/?eca510985c0f395fc4baa509e1da3bcf
URL,hxxp://lockbitks2tvnmwk[.]onion/?d0407ac9d97c78cbe1bab382e265a7d9
URL,hxxp://lockbitks2tvnmwk[.]onion/?d0407ac9d97c78cbde67fd2060343ad5
URL,hxxp://lockbitks2tvnmwk[.]onion/?d0407ac9d97c78cbb88e6c4b00b8a89a
URL,hxxp://lockbitks2tvnmwk[.]onion/?d0407ac9d97c78cbb6f307818bf431f2
URL,hxxp://lockbitks2tvnmwk[.]onion/?d0407ac9d97c78cbaf286670236c136f
URL,hxxp://lockbitks2tvnmwk[.]onion/?d0407ac9d97c78cb888c818dbe3e5451
URL,hxxp://lockbitks2tvnmwk[.]onion/?cb814bf5252f2b2ea736bae86cbcf628
URL,hxxp://lockbitks2tvnmwk[.]onion/?cb814bf5252f2b2ea3fe8107302e50ff
URL,hxxp://lockbitks2tvnmwk[.]onion/?addd79899d34fb74c43f52b0a95da6a7
URL,hxxp://lockbitks2tvnmwk[.]onion/?addd79899d34fb7491c6ff7476ce466dthis
URL,hxxp://lockbitks2tvnmwk[.]onion/?addd79899d34fb7491c6ff7476ce466d
URL,hxxp://lockbitks2tvnmwk[.]onion/?A51C1D5E9695AD10E3E5D3142E83715D
URL,hxxp://lockbitks2tvnmwk[.]onion/?A51C1D5E9695AD10B1522FE6DF4E9208
URL,hxxp://lockbitks2tvnmwk[.]onion/?a51c1d5e9695ad108fab064cdbdb6ae1
URL,hxxp://lockbitks2tvnmwk[.]onion/?a51c1d5e9695ad10816fa0b6cc7c88d9
URL,hxxp://lockbitks2tvnmwk[.]onion/?a2232793f05765b5c9ac68b9fad2a1ff
URL,hxxp://lockbitks2tvnmwk[.]onion/?a2232793f05765b5c28d50f847219aa9
URL,hxxp://lockbitks2tvnmwk[.]onion/?a2232793f05765b5b85bb84c8da9db4d
URL,hxxp://lockbitks2tvnmwk[.]onion/?a2232793f05765b5aa8bd0bc79613991
URL,hxxp://lockbitks2tvnmwk[.]onion/?9b7fda8d33fec3f997360f45c651cd80
URL,hxxp://lockbitks2tvnmwk[.]onion/?96b283ef5b7acd4ce514760e6c76dd19
URL,hxxp://lockbitks2tvnmwk[.]onion/?96b283ef5b7acd4cd8f82cd385f7b7d4
URL,hxxp://lockbitks2tvnmwk[.]onion/?96b283ef5b7acd4cbf37248ab20916dd
URL,hxxp://lockbitks2tvnmwk[.]onion/?96b283ef5b7acd4cba28204b9ace04d7
URL,hxxp://lockbitks2tvnmwk[.]onion/?96b283ef5b7acd4cb4866f7e3736dc38
URL,hxxp://lockbitks2tvnmwk[.]onion/?96b283ef5b7acd4cb0221ee5b5d41430
URL,hxxp://lockbitks2tvnmwk[.]onion/?96b283ef5b7acd4caff60ac8c075e649
URL,hxxp://lockbitks2tvnmwk[.]onion/?96b283ef5b7acd4cafa3a6a68e5a0970
URL,hxxp://lockbitks2tvnmwk[.]onion/?96b283ef5b7acd4cad70668439891476
URL,hxxp://lockbitks2tvnmwk[.]onion/?96b283ef5b7acd4cac43816fe754becc
URL,hxxp://lockbitks2tvnmwk[.]onion/?96b283ef5b7acd4ca9a01f7006c0a55e
URL,hxxp://lockbitks2tvnmwk[.]onion/?96b283ef5b7acd4c9f9a1cc242625249
URL,hxxp://lockbitks2tvnmwk[.]onion/?96b283ef5b7acd4c9ea6d36aad088c6a
URL,hxxp://lockbitks2tvnmwk[.]onion/?96b283ef5b7acd4c956975d05400de35
URL,hxxp://lockbitks2tvnmwk[.]onion/?962823c4ebe6623dda54cba73ca3f6d9
URL,hxxp://lockbitks2tvnmwk[.]onion/?962823c4ebe6623d8d7f97d1626ba803
URL,hxxp://lockbitks2tvnmwk[.]onion/?92727ee520aebc7ddb0b8513298c5f9f
URL,hxxp://lockbitks2tvnmwk[.]onion/?92727ee520aebc7db018651dbcf6a903
URL,hxxp://lockbitks2tvnmwk[.]onion/?8cf3e3c381b4e3e2dd6218830eab1937
URL,hxxp://lockbitks2tvnmwk[.]onion/?8cf3e3c381b4e3e2c3e99c5cab5b114f
URL,hxxp://lockbitks2tvnmwk[.]onion/?8b28321abd4e73ffa3972c962701b1c6
URL,hxxp://lockbitks2tvnmwk[.]onion/?8b28321abd4e73ff947ffdb0830a9bbd
URL,hxxp://lockbitks2tvnmwk[.]onion/?8841dd9b0ac925ffea072c230e6c6e86
URL,hxxp://lockbitks2tvnmwk[.]onion/?8841dd9b0ac925ffcb8a22ce2d1f7a6a
URL,hxxp://lockbitks2tvnmwk[.]onion/?8841dd9b0ac925ff8cdb45fa32c58795
URL,hxxp://lockbitks2tvnmwk[.]onion/?85c01e35fd24495cd7f75dbe06dd8a8e
URL,hxxp://lockbitks2tvnmwk[.]onion/?85c01e35fd24495cabd967551f73c273
URL,hxxp://lockbitks2tvnmwk[.]onion/?828c57864cbb23b6f00d7365444267c2
URL,hxxp://lockbitks2tvnmwk[.]onion/?828c57864cbb23b6e1fda4efbb92a2c4
URL,hxxp://lockbitks2tvnmwk[.]onion/?828c57864cbb23b6c0372f2c9dfc478e
URL,hxxp://lockbitks2tvnmwk[.]onion/?828c57864cbb23b694906f88baef18c7
URL,hxxp://lockbitks2tvnmwk[.]onion
URL,hxxp://lockbitaptstzf3er2lz6ku3xuifafq2yh5lmiqj5ncur6rtlmkteiqd[.]onion
URL,hxxp://lockbitaptq7ephv2oigdncfhtwhpqgwmqojnxqdyhprxxfpcllqdxad[.]onion
URL,hxxp://lockbitaptoofrpignlz6dt2wqqc5z3a4evjevoa3eqdfcntxad5lmyd[.]onion
URL,hxxp://lockbitaptjpikdqjynvgozhgc6bgetgucdk5xjacozeaawihmoio6yd[.]onion
URL,hxxp://lockbitaptc2iq4atewz2ise62q63wfktyrl4qtwuk5qax262kgtzjqd[.]onion
URL,hxxp://lockbitaptbdiajqtplcrigzgdjprwugkkut63nbvy2d5r4w2agyekqd[.]onion
URL,hxxp://lockbitaptawjl6udhpd323uehekiyatj6ftcxmkwe5sezs4fqgpjpid[.]onion
URL,hxxp://lockbitapt72iw55njgnqpymggskg5yp75ry7rirtdg4m7i42artsbqd[.]onion
URL,hxxp://lockbitapt6vx57t3eeqjofwgcglmutr3a35nygvokja5uuccip4ykyd[.]onion
URL,hxxp://lockbitapt5x4zkjbcqmz6frdhecqqgadevyiwqxukksspnlidyvd7qd[.]onion
URL,hxxp://lockbitapt34kvrip6xojylohhxrwsvpzdffgs5z4pbbsywnzsbdguqd[.]onion
URL,hxxp://lockbitapt2yfbt7lchxejug47kmqvqqxvvjpqkmevv4l3azl3gy6pyd[.]onion
URL,hxxp://lockbitapt2d73krlbewgv27tquljgxr33xbwwsp6rkyieto7u4ncead[.]onion
URL,hxxp://lockbitapt[.]uz
URL,hxxp://lockbit-decryptor[.]top/?cb814bf5252f2b2ea736bae86cbcf628
URL,hxxp://lockbit-decryptor[.]top/?cb814bf5252f2b2ea3fe8107302e50ff
URL,hxxp://lockbit-decryptor[.]top/?a2232793f05765b5c9ac68b9fad2a1ff
URL,hxxp://lockbit-decryptor[.]top/?a2232793f05765b5c28d50f847219aa9
URL,hxxp://lockbit-decryptor[.]top/?a2232793f05765b5b85bb84c8da9db4d
URL,hxxp://lockbit-decryptor[.]top/?a2232793f05765b5aa8bd0bc79613991
URL,hxxp://lockbit-decryptor[.]top/?9b7fda8d33fec3f997360f45c651cd80
URL,hxxp://lockbit-decryptor[.]top/?96b283ef5b7acd4ce514760e6c76dd19
URL,hxxp://lockbit-decryptor[.]top/?96b283ef5b7acd4cd8f82cd385f7b7d4
URL,hxxp://lockbit-decryptor[.]top/?96b283ef5b7acd4cbf37248ab20916dd
URL,hxxp://lockbit-decryptor[.]top/?96b283ef5b7acd4cba28204b9ace04d7
URL,hxxp://lockbit-decryptor[.]top/?96b283ef5b7acd4cb4866f7e3736dc38
URL,hxxp://lockbit-decryptor[.]top/?96b283ef5b7acd4cb0221ee5b5d41430
URL,hxxp://lockbit-decryptor[.]top/?96b283ef5b7acd4caff60ac8c075e649
URL,hxxp://lockbit-decryptor[.]top/?96b283ef5b7acd4cafa3a6a68e5a0970
URL,hxxp://lockbit-decryptor[.]top/?96b283ef5b7acd4cad70668439891476
URL,hxxp://lockbit-decryptor[.]top/?96b283ef5b7acd4cac43816fe754becc
URL,hxxp://lockbit-decryptor[.]top/?96b283ef5b7acd4ca9a01f7006c0a55e
URL,hxxp://lockbit-decryptor[.]top/?96b283ef5b7acd4c9f9a1cc242625249
URL,hxxp://lockbit-decryptor[.]top/?96b283ef5b7acd4c9ea6d36aad088c6a
URL,hxxp://lockbit-decryptor[.]top/?96b283ef5b7acd4c956975d05400de35
URL,hxxp://lockbit-decryptor[.]top/?8cf3e3c381b4e3e2dd6218830eab1937
URL,hxxp://lockbit-decryptor[.]top/?8cf3e3c381b4e3e2c3e99c5cab5b114f
URL,hxxp://lockbit-decryptor[.]top/?8b28321abd4e73ffa3972c962701b1c6
URL,hxxp://lockbit-decryptor[.]top/?8b28321abd4e73ff947ffdb0830a9bbd
URL,hxxp://lockbit-decryptor[.]top/?8841dd9b0ac925ffea072c230e6c6e86
URL,hxxp://lockbit-decryptor[.]top/?8841dd9b0ac925ffcb8a22ce2d1f7a6a
URL,hxxp://lockbit-decryptor[.]top/?8841dd9b0ac925ff8cdb45fa32c58795
URL,hxxp://lockbit-decryptor[.]top/?85c01e35fd24495cd7f75dbe06dd8a8e
URL,hxxp://lockbit-decryptor[.]top/?85c01e35fd24495cabd967551f73c273
URL,hxxp://lockbit-decryptor[.]top
URL,hxxp://lockbit-decryptor[.]com/?addd79899d34fb74c43f52b0a95da6a7
URL,hxxp://lockbit-decryptor[.]com/?addd79899d34fb7491c6ff7476ce466dfollow
URL,hxxp://lockbit-decryptor[.]com/?addd79899d34fb7491c6ff7476ce466d
URL,hxxp://lockbit-decryptor[.]com/?
URL,hxxp://dtutgqjuzv7sktgl[.]onion/
